Name: “Table 1 of 1 on page 11 of 86”,Name: “Table 1 of 1 on page 11 of 86”,Name: “Table 1 of 1 on page 11 of 86”
Table: 11,Table: 11,Table: 11
,,
CIP - Uses of Funds,,
FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan
Project Title,Page,Approved FY 2012
Education,,
Address School Major Maintenance,365,"3,000,000"
Construct or Renovate Schools,366,"9,800,000"
Subtotal Education,,"12,800,000"
Transportation,,
Develop Multi-modal Transfer Station at Harbor Park,367,"3,000,000"
Improve Citywide Conduit Network,368,"85,000"
Repair and Replace Bridges - Major,369,"2,000,000"
Support Lake Wright East Development,370,"200,000"
Support VDOT Urban Project,371,"180,000"
Subtotal Transportation,,"5,465,000"
Economic Development,,
Improve Downtown Corridor Streetscaping,373,"300,000"
Support Governor's School for the Arts,375,"250,000"
Support Virginia Arts Festival Headquarters - Matching Grant,376,"566,700"
Subtotal Economic Development,,"1,116,700"
Cultural Facilities,,
Establish Slover Library,377,"39,613,900"
Fund Chrysler Museum Capital Campaign Match,378,"1,000,000"
Improve Cultural Facilities (PA),379,"175,000"
Repair Exterior of MacArthur Memorial (PA),380,"75,000"
Replace Scope Concourse Message Boards (PA),381,"250,000"
Support Public Art,382,"250,000"
Upgrade Exterior Lighting at Scope & Chrysler Hall (PA),383,"500,000"
Subtotal Cultural Facilities,,"41,863,900"
,,CIP Uses of Funds - 357
