Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”,Name: “Table 1 of 1 on page 31 of 86”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,
,,,Establish Slover Library,Establish Slover Library,Establish Slover Library,Establish Slover Library,,,,
Department,,,,,,Project Description,Project Description,Project Description,,
Libraries,,,,,Provide funds for the design and construction of the new,Provide funds for the design and construction of the new,Provide funds for the design and construction of the new,Provide funds for the design and construction of the new,Provide funds for the design and construction of the new,Provide funds for the design and construction of the new
,,,,,Samuel L. Slover Library.,Samuel L. Slover Library.,A,$20 million original,$20 million original,
Account #,,,,,donation by Frank Batten was provided to build the,donation by Frank Batten was provided to build the,donation by Frank Batten was provided to build the,donation by Frank Batten was provided to build the,donation by Frank Batten was provided to build the,
4000 13 4063,,,,,library.,"In addition, the Batten Foundation has","In addition, the Batten Foundation has","In addition, the Batten Foundation has","In addition, the Batten Foundation has",
,,,,,committed to an additional $20 million challenge grant,committed to an additional $20 million challenge grant,committed to an additional $20 million challenge grant,committed to an additional $20 million challenge grant,committed to an additional $20 million challenge grant,committed to an additional $20 million challenge grant
,,,,,to help cover costs and establish an endowment for the,to help cover costs and establish an endowment for the,to help cover costs and establish an endowment for the,to help cover costs and establish an endowment for the,to help cover costs and establish an endowment for the,to help cover costs and establish an endowment for the
,,,,,Slover Memorial Library.,Slover Memorial Library.,The City will also fund $20,The City will also fund $20,The City will also fund $20,
,,,,,million for the project. The total project amount includes,million for the project. The total project amount includes,million for the project. The total project amount includes,million for the project. The total project amount includes,million for the project. The total project amount includes,million for the project. The total project amount includes
Customers Served,Customers Served,,,,prior funding for public art.,prior funding for public art.,prior funding for public art.,,,
Residents v,Business v,City Services,City Services,v,,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,,
,FY 2011,FY 2011,FY 2012,,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL
FY 2012 Approved,,N/A,"39,613,900","39,613,900","9,586,100",0,,0,0,"49,200,000"
FY 2011 Approved,,0,"27,563,784","27,563,784","5,400,000",0,,0,N/A,"32,963,784"
Operating Budget,,N/A,,0,0,0,,0,0,0
Impact,,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,,
Planning / Design,,,0,,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,,
Site Improvements,,,0,,Prior Capital Funding,Prior Capital Funding,,,"10,908,000",
Construction,,,"39,613,900",,FY 2012 Approved,FY 2012 Approved,,,"39,613,900",
Inspections / Permits,,,0,,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,"9,586,100",
,Total,,"39,613,900",,Project Total,,,,"60,108,000",
,,Property Address:,301 East City Hall Avenue,301 East City Hall Avenue,301 East City Hall Avenue,,,,,
,,,,,,,,,Cultural Facilities CIP - 377,Cultural Facilities CIP - 377
