Name: “Table 1 of 1 on page 13 of 86”,Name: “Table 1 of 1 on page 13 of 86”,Name: “Table 1 of 1 on page 13 of 86”
Table: 13,Table: 13,Table: 13
,,
FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan
Project Title,Page,Approved FY 2012
Fund Preliminary Engineering,413,"3,359,000"
Improve Infrastructure and Acquire Property,414,"1,100,000"
Subtotal General & Other,,"7,059,000"
Total General Capital,,"104,925,500"
Parking Facilities,,
Install Automation of City Parking Facilities,415,"553,800"
Maintain or Rehabilitate Various Garages,416,"821,000"
Replace Elevators,417,"740,000"
Subtotal Parking Facilities,,"2,114,800"
Wastewater Utility,,
Improve Wastewater Collection System,419,"17,000,000"
Subtotal Wastewater Utility,,"17,000,000"
Storm Water Utility,,
Improve Storm Water Quality,421,"600,000"
Improve Storm Water System,422,"950,000"
Improve Storm Water Waterfront Facilities,423,"500,000"
Reduce Neighborhood Flooding,424,"1,450,000"
Subtotal Storm Water Utility,,"3,500,000"
Water Utility,,
Implement Security/Vulnerability,426,"300,000"
Replace Master Meters,429,"100,000"
Replace or Rehabilitate Water Pipelines,431,"18,200,000"
Upgrade Moores Bridges Water Treatment Plant,432,"5,500,000"
Subtotal Water Utility,,"24,100,000"
Total Capital Improvement,,"151,640,300"
,,CIP Uses of Funds - 359
