Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”
Table: 1,Table: 1,Table: 1
,,
Supplemental Data and Statistics,,
,Date settled,1752
Date charter adopted,,"March 1, 1858"
Form of government,,Council – Manager
Number of employees (6/24/11),,"1,806"
,Population:,
Population by race/ethnicity:,,
,White,41.6%
,Black,53.3%
,Other,5.1%
,Labor: (5/30/11),
Civilian labor force,,"45,884"
Number of employed workers,,"42,145"
Number of unemployed workers,,"3,739"
Unemployment rate,,8.1%
,Elections:,
Number of registered voters (6/6/10),,"61,749"
Number of votes cast:,,
,Last general election (11/2/10),"27,332"
,Last municipal election (5/4/10),"10,072"
Area in square miles,,33
Facilities and services:,,
Miles of streets,,399
Number of street lights,,"10,706"
Public recreation facilities:,,
,Number of community centers,7
,Number of museums,5
,Number of entertainment venues,2
,1,Supplement
