Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3,Table: 3
,,
Table of,Appropriation Plan Summary ...................................................................................................................... 8,Appropriation Plan Summary ...................................................................................................................... 8
,Sewer.......................................................................................................................................................... 9-16,Sewer.......................................................................................................................................................... 9-16
Contents,Water .......................................................................................................................................................... 17-31,Water .......................................................................................................................................................... 17-31
,Drainage and Street Improvements ............................................................................................................ 32-60,Drainage and Street Improvements ............................................................................................................ 32-60
,Education .................................................................................................................................................... 61-62,Education .................................................................................................................................................... 61-62
,Industrial and Economic Development ....................................................................................................... 63-67,Industrial and Economic Development ....................................................................................................... 63-67
,Leisure Services ......................................................................................................................................... 68-77,Leisure Services ......................................................................................................................................... 68-77
,Municipal Facilities...................................................................................................................................... 78-96,Municipal Facilities...................................................................................................................................... 78-96
,Contingency ................................................................................................................................................ 97-100,Contingency ................................................................................................................................................ 97-100
,Parking Authority CIP.................................................................................................................................. 101-104,Parking Authority CIP.................................................................................................................................. 101-104
,Fleet Management ...................................................................................................................................... 105-108,Fleet Management ...................................................................................................................................... 105-108
,S UPPLEMENTAL I NFORMATION,– T AB 15 ............................................................................................. 1-3
,O RDINANCES - T AB 16 .............................................................................................................................. 1-25,O RDINANCES - T AB 16 .............................................................................................................................. 1-25
,G LOSSARY – T AB 17........................................................................................................ 1-6,G LOSSARY – T AB 17........................................................................................................ 1-6
