Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”,Name: “Table 1 of 1 on page 1 of 3”
Table: 1,Table: 1,Table: 1
,,
Table of,E XECUTIVE SUMMARY – T AB 1,
,"C ITY M ANAGER ’ S R EPORT M AY 10, 2011 ....................................................................................................",
Contents,City Manager’s Budget Message...............................................................................................................,
,B UDGET O VERVIEW - T AB 2,
,Summary of Financial Goals and Objectives .............................................................................................. 1,Summary of Financial Goals and Objectives .............................................................................................. 1
,How to read the document.......................................................................................................................... 2-4,How to read the document.......................................................................................................................... 2-4
,Budget Process........................................................................................................................................... 5-8,Budget Process........................................................................................................................................... 5-8
,Legal Requirements for Adopting and Amending the Budget and CIP....................................................... 9-11,Legal Requirements for Adopting and Amending the Budget and CIP....................................................... 9-11
,Rate Change Table..................................................................................................................................... 12-14,Rate Change Table..................................................................................................................................... 12-14
,General Fund Position Summary ............................................................................................................... 15-16,General Fund Position Summary ............................................................................................................... 15-16
,Fund Balance Schedule.............................................................................................................................. 17,Fund Balance Schedule.............................................................................................................................. 17
,City Indebtedness Schedule ....................................................................................................................... 18-21,City Indebtedness Schedule ....................................................................................................................... 18-21
,Financial Polices ......................................................................................................................................... 22-30,Financial Polices ......................................................................................................................................... 22-30
,R EVENUES – T AB 3,
,Revenue Projections Narrative ................................................................................................................... 1-11,Revenue Projections Narrative ................................................................................................................... 1-11
,FY2012 Adopted Budget Revenue Summary............................................................................................. 12-17,FY2012 Adopted Budget Revenue Summary............................................................................................. 12-17
,E XPENDITURES – T AB 4,
,Expenditure Summary Narrative................................................................................................................. 1-8,Expenditure Summary Narrative................................................................................................................. 1-8
,FY2012 Adopted Budget Fund Summary ................................................................................................... 9-12,FY2012 Adopted Budget Fund Summary ................................................................................................... 9-12
,G ENERAL G OVERNMENT - T AB 5,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Organization Chart .......................................................................................................... 2,Business Center Organization Chart .......................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,City Council................................................................................................................................................. 4,City Council................................................................................................................................................. 4
,City Clerk .................................................................................................................................................... 5,City Clerk .................................................................................................................................................... 5
,City Manager............................................................................................................................................... 6,City Manager............................................................................................................................................... 6
,Office of Management and Legislative Affairs ............................................................................................ 7,Office of Management and Legislative Affairs ............................................................................................ 7
,Registrar ..................................................................................................................................................... 8,Registrar ..................................................................................................................................................... 8
,City Attorney ............................................................................................................................................... 9,City Attorney ............................................................................................................................................... 9
,Department of Human Resource Management .......................................................................................... 10-12,Department of Human Resource Management .......................................................................................... 10-12
,Civil Service Commission .......................................................................................................................... 13,Civil Service Commission .......................................................................................................................... 13
,Commissioner of the Revenue.................................................................................................................... 14-15,Commissioner of the Revenue.................................................................................................................... 14-15
,City Assessor .............................................................................................................................................. 16-17,City Assessor .............................................................................................................................................. 16-17
,City Treasurer ............................................................................................................................................. 18-19,City Treasurer ............................................................................................................................................. 18-19
,Department of Finance ............................................................................................................................... 20-21,Department of Finance ............................................................................................................................... 20-21
,Department of Procurement........................................................................................................................ .22,Department of Procurement........................................................................................................................ .22
,Health Insurance Fund................................................................................................................................ 23,Health Insurance Fund................................................................................................................................ 23
,Department of Information Technology....................................................................................................... 24-25,Department of Information Technology....................................................................................................... 24-25
,Telecommunications ................................................................................................................................... 26,Telecommunications ................................................................................................................................... 26
,Marketing and Communications ................................................................................................................. 27-28,Marketing and Communications ................................................................................................................. 27-28
,Risk Management Fund.............................................................................................................................. 29,Risk Management Fund.............................................................................................................................. 29
,N ON - DEPARTMENTAL - T AB 6,
,Business Center Index................................................................................................................................,1
,Business Center Summary .........................................................................................................................,2
,Non-Departmental.......................................................................................................................................,3
,Transfers and Contingencies ......................................................................................................................,4
,Public Transportation ..................................................................................................................................,5
,Debt Service ...............................................................................................................................................,6
,Support to Civic and Cultural Organizations ...............................................................................................,7
,Other Post Employment Benefits................................................................................................................,8
,J UDICIAL - T AB 7,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary,...................................................................................................................... 3
,Circuit Court Judges,................................................................................................................................. 4
,Circuit Court Clerk....................................................................................................................................... 5-6,Circuit Court Clerk....................................................................................................................................... 5-6
,Magistrate .................................................................................................................................................. 7,Magistrate .................................................................................................................................................. 7
,General District Court ................................................................................................................................. 8,General District Court ................................................................................................................................. 8
,Juvenile and Domestic Relations Court ...................................................................................................... 9,Juvenile and Domestic Relations Court ...................................................................................................... 9
,Juvenile Court Services .............................................................................................................................. 10-11,Juvenile Court Services .............................................................................................................................. 10-11
,Commonwealth Attorney............................................................................................................................. 12,Commonwealth Attorney............................................................................................................................. 12
,Sheriff.......................................................................................................................................................... 13-14,Sheriff.......................................................................................................................................................... 13-14
