Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2
,,
Table of,P UBLIC S AFETY - T AB 8,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
Contents,Organizational Chart .................................................................................................................................. 2,Organizational Chart .................................................................................................................................. 2
,Business Center Summary ........................................................................................................................ 3,Business Center Summary ........................................................................................................................ 3
,Police Department and E911 ...................................................................................................................... 4-6,Police Department and E911 ...................................................................................................................... 4-6
,"Department of Fire, Rescue and Emergency ............................................................................................. 7-10","Department of Fire, Rescue and Emergency ............................................................................................. 7-10"
,P UBLIC W ORKS - T AB 9,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary,....................................................................................................................... 3
,Streets and Highways ................................................................................................................................. 4-5,Streets and Highways ................................................................................................................................. 4-5
,Storm Water Management Fund................................................................................................................. 6-8,Storm Water Management Fund................................................................................................................. 6-8
,Mosquito Control......................................................................................................................................... 9,Mosquito Control......................................................................................................................................... 9
,Engineering................................................................................................................................................. 10-11,Engineering................................................................................................................................................. 10-11
,Traffic Engineering,.................................................................................................................................... 12-13
,Parking Authority Fund,............................................................................................................................. 14
,Property Management ................................................................................................................................ 15,Property Management ................................................................................................................................ 15
,Utilities ........................................................................................................................................................ 16,Utilities ........................................................................................................................................................ 16
,Rental of Land,........................................................................................................................................... 17
,Waste Management Fund........................................................................................................................... 18-19,Waste Management Fund........................................................................................................................... 18-19
,City Garage Fund........................................................................................................................................ 20-21,City Garage Fund........................................................................................................................................ 20-21
,Cemetery Perpetual Care Fund .................................................................................................................. 22,Cemetery Perpetual Care Fund .................................................................................................................. 22
,Department of Public Utilities...................................................................................................................... 23-24,Department of Public Utilities...................................................................................................................... 23-24
,Harbor Center Pavilion................................................................................................................................ 25,Harbor Center Pavilion................................................................................................................................ 25
,P UBLIC HEALTH AND WELFARE - T AB 10,P UBLIC HEALTH AND WELFARE - T AB 10
