Table of,E XECUTIVE SUMMARY – T AB 1,
,"C ITY M ANAGER ’ S R EPORT M AY 10, 2011 ....................................................................................................",
Contents,City Manager’s Budget Message...............................................................................................................,
,B UDGET O VERVIEW - T AB 2,
,Summary of Financial Goals and Objectives .............................................................................................. 1,Summary of Financial Goals and Objectives .............................................................................................. 1
,How to read the document.......................................................................................................................... 2-4,How to read the document.......................................................................................................................... 2-4
,Budget Process........................................................................................................................................... 5-8,Budget Process........................................................................................................................................... 5-8
,Legal Requirements for Adopting and Amending the Budget and CIP....................................................... 9-11,Legal Requirements for Adopting and Amending the Budget and CIP....................................................... 9-11
,Rate Change Table..................................................................................................................................... 12-14,Rate Change Table..................................................................................................................................... 12-14
,General Fund Position Summary ............................................................................................................... 15-16,General Fund Position Summary ............................................................................................................... 15-16
,Fund Balance Schedule.............................................................................................................................. 17,Fund Balance Schedule.............................................................................................................................. 17
,City Indebtedness Schedule ....................................................................................................................... 18-21,City Indebtedness Schedule ....................................................................................................................... 18-21
,Financial Polices ......................................................................................................................................... 22-30,Financial Polices ......................................................................................................................................... 22-30
,R EVENUES – T AB 3,
,Revenue Projections Narrative ................................................................................................................... 1-11,Revenue Projections Narrative ................................................................................................................... 1-11
,FY2012 Adopted Budget Revenue Summary............................................................................................. 12-17,FY2012 Adopted Budget Revenue Summary............................................................................................. 12-17
,E XPENDITURES – T AB 4,
,Expenditure Summary Narrative................................................................................................................. 1-8,Expenditure Summary Narrative................................................................................................................. 1-8
,FY2012 Adopted Budget Fund Summary ................................................................................................... 9-12,FY2012 Adopted Budget Fund Summary ................................................................................................... 9-12
,G ENERAL G OVERNMENT - T AB 5,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Organization Chart .......................................................................................................... 2,Business Center Organization Chart .......................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,City Council................................................................................................................................................. 4,City Council................................................................................................................................................. 4
,City Clerk .................................................................................................................................................... 5,City Clerk .................................................................................................................................................... 5
,City Manager............................................................................................................................................... 6,City Manager............................................................................................................................................... 6
,Office of Management and Legislative Affairs ............................................................................................ 7,Office of Management and Legislative Affairs ............................................................................................ 7
,Registrar ..................................................................................................................................................... 8,Registrar ..................................................................................................................................................... 8
,City Attorney ............................................................................................................................................... 9,City Attorney ............................................................................................................................................... 9
,Department of Human Resource Management .......................................................................................... 10-12,Department of Human Resource Management .......................................................................................... 10-12
,Civil Service Commission .......................................................................................................................... 13,Civil Service Commission .......................................................................................................................... 13
,Commissioner of the Revenue.................................................................................................................... 14-15,Commissioner of the Revenue.................................................................................................................... 14-15
,City Assessor .............................................................................................................................................. 16-17,City Assessor .............................................................................................................................................. 16-17
