Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”
Table: 13,Table: 13
,
A,"Bureau Of Parks & Urban Forestry (Recreation, Parks"
,and Open Space) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .226
Accounting Operations (Finance) . . . . . . . . . . . . . . 155,"Bureau Of Planning & Administration (Recreation,"
Administration & Finance (Parking Facilities Fund).,Parks and Open Space) . . . . . . . . . . . . . . . . . . . . . . . .226
333,Bureau Of Recreation & Human Development (Rec-
Administration & Operations (Libraries) . . . . . . . . 205,"reation, Parks and Open Space) . . . . . . . . . . . . . . . .226"
Administration (Commissioner of the Revenue) 110,"Bureau Of Youth Services (Recreation, Parks and"
"Administration (Cultural Facilities, Arts & Entertain-",Open Space) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .226
ment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 211,Business Development Services (Development) 197
Administration (Information Technology) . . . . . . 149,Business Tax (Commissioner of the Revenue) . . .109
Administration/Human Resources/Finance (Sheriff,
and Jail). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137,
,C
Administrative & Leadership Services (Fire-Rescue),
258,Capital Improvement Plan . . . . . . . . . . . . . . . . . . . . .347
Administrative and Leadership Services (Water) 324,Cash & Investment Management (Finance) . . . . .155
Administrative Leadership Services (Development),Cemeteries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .302
197,Cemetery Maintenance (Cemeteries) . . . . . . . . . . .305
Administrative Support (Human Services) . . . . . . 243,Central Appropriations . . . . . . . . . . . . . . . . . . . . . . . .172
Administrative Support (Police) . . . . . . . . . . . . . . . . 253,Centralized Collections (Finance). . . . . . . . . . . . . . .155
Administrative Support To City Council (City Clerk),Centralized Procurement Services (Finance) . . . .155
74,Centralized Procurement Services (General Servic-
Adult Services (Human Services) . . . . . . . . . . . . . . . 242,es) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .162
Animal Care Center (Planning and Community De-,Child Nutrition Services . . . . . . . . . . . . . . . . . . . . . . . .286
velopment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191,Child Welfare (Human Services) . . . . . . . . . . . . . . . .242
Annual Plan . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 490,Circuit Court (Clerk of the Circuit Court) . . . . . . . .118
Annual Plan for Distribution of Block Grants . . . . 489,Circuit Court Judges . . . . . . . . . . . . . . . . . . . . . . . . . . .123
Applications Development & Management (Infor-,Circuit Court Judges (Circuit Court Judges) . . . . .124
mation Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . 149,City Attorney . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .102
"Archives & Research (Cultural Facilities, Arts & Enter-",City Attorney (City Attorney) . . . . . . . . . . . . . . . . . . .103
tainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 211,City Auditor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 78
Arts & Cultural Programs Development Services,City Clerk. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 73
(Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197,City Council . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 72
Audit Services (Commissioner of the Revenue) . 110,City Council (City Council) . . . . . . . . . . . . . . . . . . . . . . 72
Automation (Libraries). . . . . . . . . . . . . . . . . . . . . . . . . 205,City Indebtedness . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53
,City Manager . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84
B,City Real Estate Assessor . . . . . . . . . . . . . . . . . . . . . . . . 75
,City Real Estate Assessor (City Real Estate Assessor)
Basis of Budgeting and Accounting . . . . . . . . . . . . . 15,76
Bonds Issuance Costs (Debt Service) . . . . . . . . . . . 276,City Supplement Budget (Public Health). . . . . . . .237
Bridge & Waterfront Maintenance (Public Works) . .,City Treasurer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .112
267,Clean Community Recycling (Public Works) . . . .267
Broadcast Services & Programming (Communica-,Clerk of the Circuit Court. . . . . . . . . . . . . . . . . . . . . . .116
tions and Public Information) . . . . . . . . . . . . . . . . . . . 93,Collection Development & Materials Processing (Li-
Budget Calendar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,braries). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .205
Budget Overview. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5,Commissioner of the Revenue . . . . . . . . . . . . . . . . .106
Budget Preparation & Monitoring (Office of Budget,Commonwealth's Attorney . . . . . . . . . . . . . . . . . . . .131
& Management) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89,Commonwealth's Attorney Office (Common-
Budget Process. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17,wealth's Attorney) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .133
Building Construction Administrative Services,Communication & Public Information (Communica-
(Planning and Community Development) . . . . . . 190,tions and Public Information) . . . . . . . . . . . . . . . . . . . 93
Bureau of Environmental Services (Planning and,Communications and Public Information . . . . . . . . 90
Community Development) . . . . . . . . . . . . . . . . . . . . 191,Community Development
,Index 453
