Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”,Name: “Table 1 of 1 on page 6 of 18”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,
Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in,Full-Time Equivalent (FTE): A term that expresses the amount of time a position has been budgeted for in
"terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.","terms of the amount of time a permanent, full-time employee normally works a year.",Most full-time,Most full-time
"employees are paid for 2,080 hours a year.","employees are paid for 2,080 hours a year.","employees are paid for 2,080 hours a year.","employees are paid for 2,080 hours a year.","employees are paid for 2,080 hours a year.","employees are paid for 2,080 hours a year.",A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time,A position that has been budgeted to work less than full-time
"will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE","will work the number of hours which equate to that budgeted FTE amount; for example, a 1/2 FTE"
"budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.","budgeted position can work 40 hours a week for six months, or 20 hours a week for one year.",,
Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its,Fund: An independent fiscal and accounting entity with a self-balancing set of accounts recording its
"assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.","assets, liabilities, and fund balances/retained earnings, and revenues and expenditures/expenses.",
"Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the","Fund Balances: In the context of the City’s budget discussions, Fund Balance generally refers to the"
undesignated General Fund Balance.,undesignated General Fund Balance.,undesignated General Fund Balance.,undesignated General Fund Balance.,undesignated General Fund Balance.,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund,This is the accumulated total of all prior years’ actual General Fund
"revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that","revenues in excess of expenditures, or “surplus,” that has not been appropriated by City Council and that"
has not been designated or reserved for other uses.,has not been designated or reserved for other uses.,has not been designated or reserved for other uses.,has not been designated or reserved for other uses.,has not been designated or reserved for other uses.,has not been designated or reserved for other uses.,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General,Maintaining a prudent level of undesignated General
Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations,Fund balance is critical to ensuring that the City is able to cope with financial emergencies and fluctuations
in revenue cycles.,in revenue cycles.,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when,General Fund balance also provides working capital during temporary periods when
expenditures exceed revenues.,expenditures exceed revenues.,expenditures exceed revenues.,expenditures exceed revenues.,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained,The undesignated General Fund balance is analogous to the retained
earnings of proprietary funds.,earnings of proprietary funds.,earnings of proprietary funds.,earnings of proprietary funds.,,,,,,,,,,,
GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial,GASB 34 (Governmental Accounting Standards Board): A statement that established the financial
report,standards,for,state,and,local,governments.,governments.,The,financial,statements,,should,consist,of
"Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and","Management’s discussion and analysis, basic financial statements, notes to the financial statements and"
supplementary information.,supplementary information.,supplementary information.,supplementary information.,,,,,,,,,,,
