Name: “Table 1 of 1 on page 14 of 18”,Name: “Table 1 of 1 on page 14 of 18”
Table: 14,Table: 14
,
Development . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 194,Emergency Services (Emergency Preparedness and
Planning and Community Development . . . 186,Response) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .314
Community Enrichment (Planning and Community,Employee Relations (Human Resources) . . . . . . . .168
Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191,Enforcement (Parking Facilities Fund) . . . . . . . . . .333
Compensation (Human Resources) . . . . . . . . . . . . 167,Engineering Services (Water). . . . . . . . . . . . . . . . . . .324
Constitutional Officers,"Enterprise Fund Summary . . . . . . . . . . . . . . . . 317, 318"
City Treasurer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112,Enterprise Funds
Commissioner of the Revenue . . . . . . . . . . . . . 106,Parking Facilities Fund . . . . . . . . . . . . . . . . . . . . .331
Construction Inspections (Planning and Communi-,Wastewater . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .329
ty Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190,Water . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .320
Construction Operations (Planning and Community,Enterprise Solutions (Information Technology) .149
Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190,Estimated Expenditures by Fund Type . . . . . . . . . . 28
Correctional Operations/General Operations (Sher-,Estimated Expenditures by Use (All Funds) . . . . . . 26
iff and Jail) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137,Estimated General Fund Expenditures by Area . . 30
Cruise Ship Terminal . . . . . . . . . . . . . . . . . . . . . . . . . . 230,Estimated General Fund Revenues by Source. . . . 22
"Cultural Facilities & Programs (Cultural Facilities,",Estimated Revenues by Source (All Funds). . . . . . . 24
Arts & Entertainment) . . . . . . . . . . . . . . . . . . . . . . . . . 210,"Event Coordination (Cultural Facilities, Arts & Enter-"
"Cultural Facilities, Arts & Entertainment . . . . . . . . 208",tainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .210
Custodial Services (Finance) . . . . . . . . . . . . . . . . . . . 157,Executive
Custodial Services (General Services). . . . . . . . . . . 163,City Manager . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84
Custodial Services (Public Works) . . . . . . . . . . . . . . 269,Communications and Public Information . . . . 90
,Office of Budget & Management . . . . . . . . . . . . 87
D,Office of Youth and Childhood Development82
,Office to End Homelessness. . . . . . . . . . . . . . . . . 96
Debt (Parking Facilities Fund). . . . . . . . . . . . . . . . . . 333,Executive Leadership Development (Human Servic-
Debt Principal & Interest (Debt Service) . . . . . . . . 276,es) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .242
Debt Service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 276,
Debt Service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 276,F
Debt Service (Water) . . . . . . . . . . . . . . . . . . . . . . . . . . 325,
Department Management (Finance) . . . . . . . . . . . 155,Finance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .153
Department Of Law,"Finance & Box Office (Cultural Facilities, Arts & En-"
City Attorney. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102,tertainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .210
Detention Alternatives (Human Services). . . . . . . 243,Financial Accounting & Reporting (Finance) . . . .155
Development . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 194,Financial Policies and Practices. . . . . . . . . . . . . . . . . . . 8
Development Services (Planning and Community,Fire-Rescue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .255
Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190,Fleet Management . . . . . . . . . . . . . . . . . . . . . . . . . . . .341
Director's Office (General Services) . . . . . . . . . . . . . 162,"Freemason Reception Center (Cultural Facilities,"
Distribution System Services (Water) . . . . . . . . . . . 324,Arts & Entertainment). . . . . . . . . . . . . . . . . . . . . . . . . .210
Division of Water Accounts (Water) . . . . . . . . . . . . 324,Fueling (Fleet Management) . . . . . . . . . . . . . . . . . . .343
,Fund Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12
E,Funeral Services (Cemeteries) . . . . . . . . . . . . . . . . . .305
E-Access And Process Automation (Information,G
Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 149,
Education Funds . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 277,GEM Program (Planning and Community Develop-
Educational Programming (The National Maritime,ment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .191
Center) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 221,General District Court. . . . . . . . . . . . . . . . . . . . . . . . . .119
Elections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,General District Court (General District Court) . .120
Elections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142,General Fund Balance Reserves . . . . . . . . . . . . . . . . . 49
Emergency Management (Emergency Prepared-,General Fund Budget Overview . . . . . . . . . . . . . . . . . 21
ness and Response) . . . . . . . . . . . . . . . . . . . . . . . . . . . 314,General Fund Expenditure Summary . . . . . . . . . . . . 68
Emergency Preparedness and Response . . . . . . . 311,General Fund Expenditures . . . . . . . . . . . . . . . . . . . . . 67
454 Index,
