Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”
Table: 16,Table: 16
,
N,Personal Property Tax Administration (Commission-
,er of the Revenue) . . . . . . . . . . . . . . . . . . . . . . . . . . . . .109
Neighborhood & Traffic Safety Program (Public,Personnel Staffing Summary . . . . . . . . . . . . . . . . . . . . 51
Works) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 267,Physical Building Security (Emergency Prepared-
Neighborhood Quality (Planning and Community,ness and Response). . . . . . . . . . . . . . . . . . . . . . . . . . . .314
Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191,Physical Building Security (General Services). . . .163
Network & Telecommunications Services (Informa-,Planning Administration Services (Planning and
tion Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 149,Community Development) . . . . . . . . . . . . . . . . . . . .190
Non Departmental Appropriations. . . . . . . . . . . . . 171,Planning and Community Development . . . . . . .186
Norfolk Interagency Consortium (Human Services) .,Police . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .250
242,Police Management & Training (Police). . . . . . . . .253
Norfolk Public Schools. . . . . . . . . . . . . . . . . . . . . . . . . 278,Prevention & Investigation (Fire-Rescue) . . . . . . .258
Norfolk Public Schools Summary. . . . . . . . . . . . . . . 280,Probation Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . .125
,Probation Services Unit (Probation Services). . . .127
O,Professional Audit Service (City Auditor). . . . . . . . . 79
,Program Development & Promotion (Libraries) .205
Occupational Health & Safety (Human Resources) . .,
,Project Management (Public Works) . . . . . . . . . . .267
168,
,Public Amenities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .309
Office of Budget & Management . . . . . . . . . . . . . . . . 87,
,Public Health . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .234
Office Of Cultural Affairs & Special Events (Cultural,
,Public Health & Assistance
"Facilities, Arts & Entertainment). . . . . . . . . . . . . . . . 211",
,Human Services . . . . . . . . . . . . . . . . . . . . . . . . . . .239
Office of Intergovernmental Relations (City Manag-,
,Public Health . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .234
er) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85,
,Public Infrastructure Maintenance (Finance). . . .156
Office of Youth and Childhood Development . . . 82,
,Public Infrastructure Maintenance (General Servic-
Office to End Homelessness . . . . . . . . . . . . . . . . . . . . 96,
,es) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .162
Office To End Homelessness (Office to End Home-,
,Public Infrastructure Maintenance (Public Works). .
lessness) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98,
,269
Operation & Maintenance (Storm Water Manage-,
,Public Relations (Communications and Public Infor-
ment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 295,
,mation) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
"Operation, Administration, & Support (The National",
,Public Safety
Maritime Center) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 221,
,Fire-Rescue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .255
"Operations & Engineering (Cultural Facilities, Arts &",
,Police . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .250
Entertainment). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 210,
,Public Safety (CADS) (Information Technology) .150
Operations & Maintenance (Golf Operations). . . 308,
,Public Services (Libraries) . . . . . . . . . . . . . . . . . . . . . .205
Operations (Fire-Rescue) . . . . . . . . . . . . . . . . . . . . . . 258,
,Public Utilities Cost Management (Finance) . . . .156
Operations (Parking Facilities Fund). . . . . . . . . . . . 333,
,Public Utilities Cost Management (General Services)
Organizational Development (Human Resources) . .,
,162
168,
,Public Utilities Cost Management (Public Works) . .
Outside Agencies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 177,
,269
,Public Works . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .262
P,
,Public Works . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .262
Parking Facilities Fund. . . . . . . . . . . . . . . . . . . . . . . . . 331,Publications (Communications and Public Informa-
"Parks, Recreation & Culture",tion) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
Cruise Ship Terminal. . . . . . . . . . . . . . . . . . . . . . . 230,
"Cultural Facilities, Arts & Entertainment . . . . 208",R
Libraries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 202,
,Radio and Electronics (Information Technology) . . .
"Recreation, Parks and Open Space . . . . . . . . . 223",
,149
The National Maritime Center. . . . . . . . . . . . . . 218,
,Reader's Guide to the Budget . . . . . . . . . . . . . . . . . . . . 6
Zoological Park. . . . . . . . . . . . . . . . . . . . . . . . . . . . 214,
,Real Estate & Property Management Division (City
Payroll (Finance) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 155,
,Manager) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85
Peoplesoft (Information Technology) . . . . . . . . . . 149,
,Real Estate & Property Management Division (Fi-
456 Index,
