Name: “Table 1 of 1 on page 17 of 18”,Name: “Table 1 of 1 on page 17 of 18”
Table: 17,Table: 17
,
nance) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157,Summary of Changes in Fund Balances. . . . . . . . . . 45
Real Estate (General Services) . . . . . . . . . . . . . . . . . . 162,Surveys (Public Works) . . . . . . . . . . . . . . . . . . . . . . . . .267
Real Estate Assessment Board Of Review (City Real,
Estate Assessor) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76,T
Records Management (City Clerk) . . . . . . . . . . . . . . . 74,
Recreation Activities/Cruise Ship (Cruise Ship Termi-,Tax Administration & Collection (City Treasurer) 114
nal) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 232,Tax Compliance (Commissioner of the Revenue). . .
"Recreation, Parks and Open Space . . . . . . . . . . . . . 223",109
Recruitment (Human Resources) . . . . . . . . . . . . . . . 167,Tax Increment Financing. . . . . . . . . . . . . . . . . . . . . . .316
Regional Jail (Sheriff and Jail) . . . . . . . . . . . . . . . . . . 137,Tax Rates and Fees . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43
Repair Projects (Finance) . . . . . . . . . . . . . . . . . . . . . . 157,Taxpayer Assistance (Commissioner of the Reve-
Repair Projects (General Services) . . . . . . . . . . . . . . 162,nue). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .110
Repair Projects (Public Works) . . . . . . . . . . . . . . . . . 269,Technical Support and Accounting Services (Water)
Retirement Bureau (Finance). . . . . . . . . . . . . . . . . . . 155,324
,Technology Requests (Excluding CADS) (Informa-
S,tion Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .150
,Technology Systems (Commissioner of the Reve-
Save Our Children & Project Focus (Office of Youth,nue). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .110
and Childhood Development) . . . . . . . . . . . . . . . . . . 83,The National Maritime Center . . . . . . . . . . . . . . . . . .218
School Grants . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 284,Towing & Recovery Operations (Towing & Recovery
School Operating Fund . . . . . . . . . . . . . . . . . . . . . . . . 282,Operations Fund). . . . . . . . . . . . . . . . . . . . . . . . . . . . . .300
Secure Detention (Human Services) . . . . . . . . . . . . 243,Towing & Recovery Operations Fund . . . . . . . . . . .298
Security (Parking Facilities Fund) . . . . . . . . . . . . . . . 333,Traffic Signal Maintenance (Public Works) . . . . . .268
Self-Sufficiency (Human Services) . . . . . . . . . . . . . . 242,Training & Staff Development (Fire-Rescue) . . . .258
Services And Support (Information Technology). . .,Transfer To CIP/All Purpose Appropriation (Debt
149,Service) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .276
Sheriff and Jail . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134,Transfers From/To . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50
Signs & Pavement Markings Programs (Public,Transportation Services (Planning and Community
Works) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 268,Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .190
Special Economic Development District Services,
(Development) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197,U
Special Events & Conference Management (The Na-,
tional Maritime Center) . . . . . . . . . . . . . . . . . . . . . . . . 221,Uniformed Patrol Services (Police). . . . . . . . . . . . . .252
"Special Revenue Fund Summary . . . . . . . . . . 287, 288",Utility Cut Repair Projects (Public Works) . . . . . . .268
Special Revenue Funds,
Cemeteries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 302,V
Emergency Preparedness and Response . . . 311,
,"VA Crime Control (Human Services) . . . . . . . 243, 499"
Golf Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . 307,
,Vacant Lot Clean-Up Program (Towing & Recovery
Public Amenities . . . . . . . . . . . . . . . . . . . . . . . . . . 309,
,Operations Fund). . . . . . . . . . . . . . . . . . . . . . . . . . . . . .300
Storm Water Management. . . . . . . . . . . . . . . . . 292,
,VDOT Liaison Program (Public Works) . . . . . . . . . .268
Tax Increment Financing . . . . . . . . . . . . . . . . . . 316,
,Vector Control (Public Health). . . . . . . . . . . . . . . . . .237
Towing & Recovery Operations Fund. . . . . . . 298,
,"Vehicle Maintenance, Repair And Replacement"
Special Support Allocations (Human Services) . . 242,
,(Fleet Management) . . . . . . . . . . . . . . . . . . . . . . . . . . .343
State/Local Cooperative Budget (Public Health) 237,
,Vice/Narcotics (Police) . . . . . . . . . . . . . . . . . . . . . . . . .253
Storehouse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338,
,Visitor Services (The National Maritime Center) .221
Storm Water CIP Debt Service (Storm Water Man-,
,"Visitors & Education (Cultural Facilities, Arts & Enter-"
agement) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 295,
,tainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .211
Storm Water Management . . . . . . . . . . . . . . . . . . . . 292,
,Voter Registration & Elections (Elections) . . . . . . .143
Street Lighting Program (Public Works) . . . . . . . . 268,
Street Maintenance Projects (VDOT) (Public Works),
268,W
Street Sweeping (Storm Water Management) . . 295,Warehousing & Material Support Services (Store-
,Index 457
