Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”
Table: 15,Table: 15
,
General Fund Revenue Summary . . . . . . . . . . . . . . . 60,Commonwealth's Attorney . . . . . . . . . . . . . . . .131
General Fund Revenues . . . . . . . . . . . . . . . . . . . . . . . . 59,General District Court . . . . . . . . . . . . . . . . . . . . . .119
General Management,Juvenile & Domestic Relations Court . . . . . . .121
Finance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 153,Magistrate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .128
General Services. . . . . . . . . . . . . . . . . . . . . . . . . . . 160,Probation Services . . . . . . . . . . . . . . . . . . . . . . . . .125
Human Resources . . . . . . . . . . . . . . . . . . . . . . . . . 165,Sheriff and Jail . . . . . . . . . . . . . . . . . . . . . . . . . . . . .134
Information Technology . . . . . . . . . . . . . . . . . . . 146,Juvenile & Domestic Relations Court . . . . . . . . . . .121
General Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 160,Juvenile & Domestic Relations Court (Juvenile & Do-
Gift Shop (The National Maritime Center) . . . . . . 221,mestic Relations Court) . . . . . . . . . . . . . . . . . . . . . . . .122
"Glossary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 441, 442",
Golf Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 307,K
"Grant Funded Positions. . . . . . . . . . . . . . . . . . . 497, 498",
Grants Management (Office of Budget & Manage-,Keep Norfolk Beautiful (Storm Water Management)
ment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89,295
H,L
Harbor Park Operations & Engineering (Cultural Fa-,Land Use Services (Planning and Community Devel-
"cilities, Arts & Entertainment) . . . . . . . . . . . . . . . . . . 210",opment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .190
Horticultural Services (Zoological Park). . . . . . . . . 216,Leadership & Administration (Public Works) . . . .267
Human Resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 165,Leadership & Management (City Manager) . . . . . . 85
Human Resources Administration (Human Resourc-,Leadership (Police) . . . . . . . . . . . . . . . . . . . . . . . . . . . .252
es) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 167,Leadership Support (Police). . . . . . . . . . . . . . . . . . . .252
Human Services . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239,Lease Principal & Interest (Debt Service) . . . . . . . .276
,Legislative
I,City Auditor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 78
,City Clerk . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 73
Independent Auditors (Finance) . . . . . . . . . . . . . . . 156,City Council . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 72
Information Technology . . . . . . . . . . . . . . . . . . . . . . . 146,City Real Estate Assessor . . . . . . . . . . . . . . . . . . . . 75
Information Technology (Sheriff and Jail). . . . . . . 137,Libraries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .202
Integrated Financial Management System (Informa-,
tion Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150,M
Intelligent Transportation Systems Program (Public,
Works) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 268,Magistrate. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .128
Intergovernmental Relations (Communications and,Magistrate (Magistrate) . . . . . . . . . . . . . . . . . . . . . . . .130
Public Information). . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93,Mail & Reprographic Services (Finance) . . . . . . . . .156
"Internal Service Fund Summary . . . . . . 335, 336, 459",Mail & Reprographic Services (General Services) 163
Internal Service Funds,Mail & Reprographic Services (Public Works). . . .269
Fleet Management . . . . . . . . . . . . . . . . . . . . . . . . 341,Maintenance (Parking Facilities Fund) . . . . . . . . . .333
Storehouse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338,Major Revenue Sources . . . . . . . . . . . . . . . . . . . . . . . . . 32
Investigations (Sheriff and Jail). . . . . . . . . . . . . . . . . 137,"Management, Administration And Operations"
IT Chargeouts/Budgetary Recovery (Information,(Planning and Community Development) . . . . . .190
Technology) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150,"Marketing & Administration (Cultural Facilities, Arts"
,& Entertainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .210
J,Marketing & Promotional Services (Development) .
,197
Jail Repair (General Services). . . . . . . . . . . . . . . . . . . 163,"Miscellaneous Statistical Information. . . . . . 433, 434"
Jail Repair Parts (Finance) . . . . . . . . . . . . . . . . . . . . . . 157,Model Middle School Program (Office of Youth and
Jail Repair Parts (Public Works) . . . . . . . . . . . . . . . . . 269,Childhood Development) . . . . . . . . . . . . . . . . . . . . . . . 83
Judicial,"Museum Services (Cultural Facilities, Arts & Enter-"
Circuit Court Judges . . . . . . . . . . . . . . . . . . . . . . . 123,tainment) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .210
Clerk of the Circuit Court. . . . . . . . . . . . . . . . . . . 116,
,Index 455
