,,,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,,,,,,,
Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,,,,,,,,,,,
"City of Portsmouth, Virginia","City of Portsmouth, Virginia","City of Portsmouth, Virginia","City of Portsmouth, Virginia",,,,,,,,,,,,,,
"We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type","We have audited the accompanying financial statements of the governmental activities, the business-type"
"activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining","activities, the aggregate discretely presented component units, each major fund and the aggregate remaining"
"fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,","fund information of the City of Portsmouth, Virginia (the “City”), as of and for the year ended June 30, 2010,"
which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,which collectively comprise the City’s basic financial statements as listed in the table of contents.,These,These,These
financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions,financial statements are the responsibility of the City’s management. Our responsibility is to express opinions
on these financial statements based on our audit.,on these financial statements based on our audit.,on these financial statements based on our audit.,on these financial statements based on our audit.,on these financial statements based on our audit.,on these financial statements based on our audit.,on these financial statements based on our audit.,,,,,,,,,,,
We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of,We conducted our audit in accordance with auditing standards generally accepted in the United States of
"America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by","America, the standards applicable to financial audits contained in Government Auditing Standards, issued by"
