Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014,
Revenue Source,,,,,,
,,Actual,Approved,Estimate,Approved,
Zoo Admission,,"1,930,041","2,158,200","1,976,379","2,157,100",
Charges - Transient Yacht,,"166,109","150,000","150,000","95,000",
Charges Information System,,-200,0,0,0,
Sales Surveys/Blueprints/Maps,,"21,185","20,000","20,000","20,000",
Fees - Refuse Disposal,,"20,530,847","21,034,000","20,600,000","20,949,000",
Fees - Tax Abatement,,"2,250","1,500","3,250",0,
Recreation/Parks Fees1,,0,0,0,"400,000",
Recreation/Parks Classes Fees1,,0,0,0,"425,000",
Recreation/Parks Concession Fees1,Recreation/Parks Concession Fees1,0,0,0,"5,500",
Recreation/Parks Rental Fees1,,0,0,0,"60,000",
Recreation/Parks Camp Wakeup,1,0,0,0,"450,000",
Cruise Ship Terminal Fees1,,0,0,0,"630,000",
Fees - Nauticus Admissions,,"1,424,429","1,727,638","1,638,093","1,610,230",
Fees - Nauticus Memberships,,"26,812","30,000","30,000","20,000",
Total Charges for Services,,"34,426,938","35,908,538","35,148,722","38,372,254",
MISCELLANEOUS REVENUE,,,,,,
Payments In Lieu Of Taxes,,"3,989,996","3,953,600","3,953,600","4,204,700",
Navy PPV Payment,,"3,110,892","2,911,500","3,266,981","2,916,700",
DMV Select Fees,,"85,941","85,000","90,000","103,300",
Fees - Duplicate Real Prop Bills,,"2,975","2,000","2,500","2,500",
Admin. Fees - Nuisance Abatement,Admin. Fees - Nuisance Abatement,0,200,200,200,
Sale of Other Property,,"6,233","5,700","5,700","5,700",
Sale of Unclaimed Property,,"3,397",0,"3,500","6,500",
Admin. Fees - Real Estate Tax1,,0,0,0,"25,000",
Admin. Fees - Personal Property Tax1,Admin. Fees - Personal Property Tax1,0,0,0,"25,000",
Admin. Fees - DMV Stop,,"581,490","550,000","580,000","580,000",
Other Miscellaneous Revenue,,"533,379","1,395,676","447,605","1,910,603",
Community Development Fund,,"1,800","1,100","1,100","1,100",
Proceeds from Sale Of Land,,"288,805",0,"481,119",0,
Total Miscellaneous Revenue,,"8,604,908","8,904,776","8,832,305","9,781,303",
RECOVERED COSTS,,,,,,
Utilities,,0,0,0,"55,000",
Transport of Prisoner,,"57,496","50,000","57,000","75,000",
Zoo,,"6,247","5,600","5,600","5,600",
Nuisance Abatement,,"345,717","280,000","300,000","385,000",
Retirement Bureau,,"411,971","540,000","420,000","430,000",
Insurance,,"20,198","2,000","2,000","2,000",
Benefits Program Administration,Benefits Program Administration,0,"6,000","6,000","8,000",
,,,General Fund Revenue Summary,General Fund Revenue Summary,General Fund Revenue Summary,69
