Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Revenue Source,Revenue Source,,,,
,,Actual,Approved,Estimate,Approved
,Miscellaneous Salaries (Police),"664,495","623,000","630,000","630,000"
,Healthcare Consortium Contribution,"165,596","170,000","178,000","190,600"
,Community Development Fund,0,"212,200","190,000","212,200"
,General Overhead - Water Fund,"1,563,400","1,422,300","1,422,300","1,376,100"
,Debt Service,"2,194,171","3,185,300","2,421,449","2,893,600"
,Telephone Charges,"349,567","372,200","372,200","372,200"
,Public Information,"4,524","5,000","5,000","5,100"
,Recoveries and Rebates,"616,371","421,100","893,409","173,600"
,General Overhead - Wastewater Fund,"320,600","448,300","448,300","376,800"
,Information System Support,"1,367,964","1,350,000","1,350,000","1,350,000"
,Jail Meals,"510,291","445,000","525,000","525,000"
,ACR Assessments,"1,500","8,500","1,000","2,800"
,General Overhead - Parking Fund,"396,200","394,300","394,300","356,100"
,Storm Water,"746,320","837,400","837,400","837,400"
,Solid Waste - Public Housing,"416,286","414,000","414,000","414,000"
,Selden Rental Income1,"153,076","180,000","140,000",0
Total Recovered Costs,Total Recovered Costs,"10,311,990","11,372,200","11,012,958","10,676,100"
REVENUES FROM THE COMMONWEALTH,REVENUES FROM THE COMMONWEALTH,,,,
NON-CATEGORICAL AID,NON-CATEGORICAL AID,,,,
,Taxes - Rolling Stock,"193,234","178,000","178,000","178,000"
,Taxes - Mobile Home Title,"7,222","8,000","7,000","7,000"
,Rental of Passenger Cars,"3,386,755","3,200,000","3,300,000","3,300,000"
,Law Enforcement (HB 599),"11,174,996","11,175,000","11,175,000","11,175,000"
,Grantors Tax on Deeds,"418,914","550,000","450,000","450,000"
,Personal Property Tax Relief,"16,871,056","16,871,000","16,871,000","16,871,000"
Total Non-Categorical Aid,Total Non-Categorical Aid,"32,052,177","31,982,000","31,981,000","31,981,000"
SHARED EXPENSES,SHARED EXPENSES,,,,
,City Treasurer,"447,001","454,200","454,200","462,100"
,Clerk of the Circuit Court2,"1,438,260","1,475,000","1,420,000","1,606,300"
,Commissioner of the Revenue,"520,485","521,400","521,400","544,400"
,Commonwealth Attorney,"2,449,868","2,460,100","2,460,100","2,739,100"
,Registrar/Electoral Board,"113,445","68,200","68,200","73,000"
,Sheriff,"14,317,768","14,354,300","14,354,300","15,395,150"
Total Shared Expenses,Total Shared Expenses,"19,286,827","19,333,200","19,278,200","20,820,050"
CATEGORICAL AID,CATEGORICAL AID,,,,
,Revenue from the Commonwealth,0,"173,174","37,726","37,726"
,Public Assistance Grants,"12,266,834","8,417,800","8,800,000","8,418,240"
,Social Services Administration,"21,877,318","22,377,600","21,800,000","22,171,000"
70,General Fund Revenue Summary,,,,
