Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”,Name: “Table 1 of 1 on page 6 of 10”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Revenue Source,Revenue Source,,,,
,,Actual,Approved,Estimate,Approved
,Rent - VA Stage/Wells Theatre,"55,691","35,000","35,000","20,000"
,Rent - Harrison Opera House,"153,040","70,000","70,000","35,000"
,Rent - Harbor Park-Other,"84,609","75,000","75,000","225,000"
,Rent - Special Programs,0,0,"30,000","32,200"
,Sale of Salvage Materials,"74,334","1,000","100,000","75,000"
,Sale of Fixed Assets,"21,384",0,"21,000","20,000"
,Rent - Equipment,"15,212","90,000","20,000","25,700"
,Ticket System- Cultural Center,"519,440","450,000","450,000","450,000"
,Rent - Picnic Shelters,"28,655","28,000","28,000","28,000"
,Commissions -J ail Telephone,"672,000","672,000","672,000","600,000"
,Rent - Selden1,0,0,0,"155,000"
,Rent - Cruise Ship Terminal,"345,984","300,000","300,000","360,000"
,Rent - Nauticus,"73,029","100,000","100,000","100,000"
,Sales - Nauticus Merchandise,"564,962","550,000","550,000","610,000"
Total Use of Money and Property,Total Use of Money and Property,"6,949,563","6,903,200","6,866,200","7,226,500"
CHARGES FOR SERVICES,CHARGES FOR SERVICES,,,,
,Court Costs,"123,199","125,000","120,000","120,000"
,Courthouse Security Assessment,"379,738","400,000","350,000","350,000"
,Courthouse Construction Fee,"227,371","240,000","225,000","225,000"
,DNA Charges,"2,950","3,000","3,000","3,000"
,Fees - High Constable,"500,153","475,000","475,000","475,000"
,Jail Processing Fees,"26,592","25,000","26,500","26,500"
,Fees - Court Officers,"29,500","18,000","22,000","22,000"
,Fees - Excess,"93,354","98,000","78,000","78,000"
,Fees - City Sheriff,"38,597","38,100","38,100","38,100"
,Detention Home Charge For Ward,"69,314","79,800","55,000","53,550"
,Fees - Jail Booking,"3,129","2,000","2,500","2,500"
,Miscellaneous School Fees,"3,459,824","3,977,200","3,977,200","3,977,226"
,Youth Development Fees,"6,015","6,400","10,000","10,000"
,Paramedical Rescue Service,"4,174,733","3,900,000","3,900,000","4,636,000"
,Charges - Insurance,"100,000","100,000","100,000","100,000"
,Charges - Animal Protection,"43,051","45,000","50,000","50,000"
,Police Records And Reports,"75,714","75,000","90,000","165,048"
,Public Vehicle Inspection Certification,"23,066","22,000","23,000","23,000"
,Non-Emergency Traffic Escort,"18,975","18,000","16,000","18,500"
,Fees - Library Fines,"151,012","182,000","160,000","175,000"
,Charges - Public Works,"563,110","901,700","759,700","760,000"
,Charges - Materials - Street and Bridges,"216,068","56,000","250,000","242,000"
68,General Fund Revenue Summary,,,,
