Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Revenue Source,Revenue Source,,,,
,,Actual,Approved,Estimate,Approved
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,
Sales and Use,Sales and Use,"27,598,972","30,200,000","29,700,000","30,300,000"
Consumer Utility Taxes,Consumer Utility Taxes,,,,
,Water,"5,361,814","5,400,000","5,400,000","5,440,000"
,Electric,"12,420,024","12,900,000","12,500,000","12,650,000"
,Gas,"2,651,847","3,000,000","2,900,000","3,000,000"
,Communications Sales Tax,"19,583,145","19,400,000","19,200,000","19,200,000"
Subtotal - Consumer Utility Taxes,Subtotal - Consumer Utility Taxes,"40,016,830","40,700,000","40,000,000","40,290,000"
Business Taxes,Business Taxes,,,,
,Other Local Tax Refunds,0,0,"-15,000","-15,000"
,Business License,"28,667,265","28,100,000","28,700,000","28,685,600"
,Franchise,"973,524","900,000","816,000","816,000"
,Bank Franchise,"2,965,422","2,400,000","2,973,246","2,300,000"
Subtotal - Business Taxes,Subtotal - Business Taxes,"32,606,211","31,400,000","32,474,246","31,786,600"
Licenses and Decals,Licenses and Decals,,,,
,Motor Vehicle,"4,318,304","4,500,000","4,350,000","4,350,000"
,Boats,"90,936","100,000","92,000","100,000"
Subtotal - Licenses and Decals,Subtotal - Licenses and Decals,"4,409,240","4,600,000","4,442,000","4,450,000"
Consumer Taxes,Consumer Taxes,,,,
,Recordation,"1,686,365","1,700,000","1,900,000","1,900,000"
,Cigarette,"8,096,678","7,708,000","7,880,000","7,675,000"
,Admissions,"4,186,986","4,000,000","4,000,000","4,000,000"
,Hotel/Motel Room,"5,752,490","6,024,000","5,652,500","5,850,000"
,Hotel ($2 flat tax),"1,988,212","2,000,000","2,000,000","2,000,000"
,Restaurant Food,"25,632,800","25,650,000","25,890,000","26,281,000"
,Estate Probate,"47,728","40,000","45,000","45,000"
,Short Term Rental,"149,712","158,000","150,000","150,000"
Subtotal - Consumer Taxes,Subtotal - Consumer Taxes,"47,540,971","47,280,000","47,517,500","47,901,000"
Total Other Local Taxes,Total Other Local Taxes,"152,172,224 154,180,000 154,133,746 154,727,600","152,172,224 154,180,000 154,133,746 154,727,600","152,172,224 154,180,000 154,133,746 154,727,600","152,172,224 154,180,000 154,133,746 154,727,600"
"PERMITS, FEES AND LICENSES","PERMITS, FEES AND LICENSES",,,,
,Animal License,"66,687","225,000","61,000","100,000"
,Burglar Alarm License,"3,131","2,900","2,900","3,100"
,Residential Parking Decals,"31,637","30,000","30,000","30,000"
,Building Permit,"488,473","550,000","575,000","575,000"
,Electrical Permit,"256,984","250,000","275,000","275,000"
,Plumbing Permit,"169,557","170,000","190,000","170,000"
,Plan Review Fee,"133,790","122,000","122,000","122,000"
,Mechanical Code Inspection Fee,"159,718","170,000","163,000","170,000"
66,General Fund Revenue Summary,,,,
