Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014,
Revenue Source,,,,,,
,,Actual,Approved,Estimate,Approved,
Elevator Inspection Fee,,"69,711","85,000","85,000","85,000",
Driveway Permit,,"21,155","20,400","28,000","20,400",
Utility Cut Permit,,"82,668","67,200","74,000","67,200",
Special ROW/ Parking Permit,,"156,022","111,200","93,000","111,200",
Street Construction Permit,,"181,362","94,800","110,000","94,800",
Precious Metal Dealer Permit,,"20,830","19,000","17,000","18,000",
Fire Permit,,"106,182","101,000","115,000","115,000",
Fire Inspection,,"38,150","99,000","54,000","54,000",
Wetland Permit,,"3,925","4,500","2,500","4,000",
Zoning Fees,,"72,220","60,000","75,000","75,000",
Excessive Size and Weight Permit,Excessive Size and Weight Permit,"223,625","221,700","221,700","221,700",
Taxi Operator Permit,,"13,159","14,500","15,000","15,000",
Foot Race/Bicycle Race Permit,,502,300,600,600,
Yard/Garage Sale Permit,,"10,129","10,000","10,000","10,340",
Street Solicitation Permit,,10,0,0,0,
Registration Vacant Buildings Fee,Registration Vacant Buildings Fee,"7,350","6,000","8,000","8,000",
Transfer Fees,,"5,250","5,500","5,000","5,000",
Recreation/Parks Fees1,,"372,695","452,000","370,000",0,
Recreation/Parks Classes Fees1,,"387,796","428,928","400,000",0,
Recreation/Parks Concession Fees1,Recreation/Parks Concession Fees1,"8,035","5,000","3,000",0,
Recreation/Parks Rental Fees1,,"65,918","120,000","60,000",0,
Recreation/Parks Camp Wakeup,1,"418,216","455,000","440,000",0,
Cruise Ship Terminal Fees1,,"445,810","527,000","527,000",0,
Total Permits and Fees,,"4,020,697","4,427,928","4,132,700","2,350,340",
FINES AND FORFEITURES,,,,,,
Fines and Forfeitures,,"1,020,654","1,123,800","1,100,000","1,100,000",
Fees - Handling Bad Checks,,"11,345","12,000","10,500","11,300",
Penalties - Refuse Violation,,"13,225","25,000","20,000","22,000",
Excess Weight Penalties,,"12,431","25,000","10,000","18,000",
Fines - False Alarm,,"49,276","50,000","50,000","52,000",
Total Fines and Forfeitures,,"1,106,931","1,235,800","1,190,500","1,203,300",
USE OF MONEY AND PROPERTY,,,,,,
Interest on Investments,,"110,470","75,000","75,000","125,000",
Other Interest,,"74,992","254,800","254,800","255,000",
Rent - General Properties,,"3,493,583","3,497,100","3,540,100","3,604,600",
Rent - Gov’s Magnet School,,"21,229","20,300","20,300","6,000",
Rent - Cultural Convention Center,Rent - Cultural Convention Center,"129,863","360,000","200,000","175,000",
Rent - Chrysler Hall,,"511,086","325,000","325,000","325,000",
,,,General Fund Revenue Summary,General Fund Revenue Summary,General Fund Revenue Summary,67
