,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,2,
Business Center Summary,3,
Circuit Court Judges,4,
Circuit Court Clerk,5,
Magistrate,7,
General District Court,8,
Juvenile And Domestic Relations Court,9,
Juvenile Court Services,10,
Commonwealth Attorney,12,
Sheriff,13,
Fiscal Year 2012,1,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,240,
,Circuit Court Judges,
,Positions =,8
,Circuit Court Clerk,
,Positions =,24
,Commonwealth Attorney,
,Positions =,30
,Sheriff,
,Positions =,178
Fiscal Year 2012,2,Judicial
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
Description of Services Provided,,,,,,
This business center includes civil and criminal agencies pertaining to the prosecution and adjudication including the Circuit,This business center includes civil and criminal agencies pertaining to the prosecution and adjudication including the Circuit,This business center includes civil and criminal agencies pertaining to the prosecution and adjudication including the Circuit,This business center includes civil and criminal agencies pertaining to the prosecution and adjudication including the Circuit,This business center includes civil and criminal agencies pertaining to the prosecution and adjudication including the Circuit,,
"Court Judges, Circuit Court Clerk, Magistrate, General District Court, Juvenile and Domestic Relations Court, Juvenile Court","Court Judges, Circuit Court Clerk, Magistrate, General District Court, Juvenile and Domestic Relations Court, Juvenile Court","Court Judges, Circuit Court Clerk, Magistrate, General District Court, Juvenile and Domestic Relations Court, Juvenile Court","Court Judges, Circuit Court Clerk, Magistrate, General District Court, Juvenile and Domestic Relations Court, Juvenile Court","Court Judges, Circuit Court Clerk, Magistrate, General District Court, Juvenile and Domestic Relations Court, Juvenile Court",,
"Services, the Sheriff and the Commonwealth Attorney. Services provided include the provision of a judicial procedure for the","Services, the Sheriff and the Commonwealth Attorney. Services provided include the provision of a judicial procedure for the","Services, the Sheriff and the Commonwealth Attorney. Services provided include the provision of a judicial procedure for the","Services, the Sheriff and the Commonwealth Attorney. Services provided include the provision of a judicial procedure for the","Services, the Sheriff and the Commonwealth Attorney. Services provided include the provision of a judicial procedure for the",,
enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining and preserving court,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining and preserving court,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining and preserving court,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining and preserving court,enforcement of State laws and City ordinances; assisting the Circuit Court Judges; maintaining and preserving court,,
documents; hearing criminal; traffic and civil cases; and protecting the welfare of children and families. Prevention and,documents; hearing criminal; traffic and civil cases; and protecting the welfare of children and families. Prevention and,documents; hearing criminal; traffic and civil cases; and protecting the welfare of children and families. Prevention and,documents; hearing criminal; traffic and civil cases; and protecting the welfare of children and families. Prevention and,documents; hearing criminal; traffic and civil cases; and protecting the welfare of children and families. Prevention and,,
reduction of juvenile delinquency and the provision of constitutional and municipal services for the City of Portsmouth is also,reduction of juvenile delinquency and the provision of constitutional and municipal services for the City of Portsmouth is also,reduction of juvenile delinquency and the provision of constitutional and municipal services for the City of Portsmouth is also,reduction of juvenile delinquency and the provision of constitutional and municipal services for the City of Portsmouth is also,reduction of juvenile delinquency and the provision of constitutional and municipal services for the City of Portsmouth is also,,
,included.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
,Commonwealth Attorney,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Magistrate,"9,261","14,096",-,"10,243","10,127"
Juvenile And Domestic Relations Court,,"19,271","25,693",-,"28,099","48,123"
,Circuit Court Judges,"528,211","572,511",-,"528,228","547,699"
,Sheriff,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,General District Court,"33,401","51,052",-,"48,896","70,793"
,Juvenile Court Services,"1,123,756","1,188,306",-,"1,180,621","1,198,656"
,Circuit Court Clerk,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Total Budget,"17,589,062","17,411,132",-,"15,754,297","15,919,601"
Total Permanent Positions,Total Permanent Positions,249,240,240,240,240
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"17,589,062","17,411,132",-,"15,754,297","15,919,601"
,Total Funding,"17,589,062","17,411,132",-,"15,754,297","15,919,601"
,Fiscal Year 2012,3,,,,Judicial
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Judicial,,,,
,Circuit Court Judges,Circuit Court Judges,,,,
Business Unit Mission Statement,,,,,,
