Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Judicial,Judicial,,,,
,Circuit Court Clerk,Circuit Court Clerk,,,,
Business Unit Mission Statement,,,,,,
The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,,
five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,,
"claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC",,
"financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,",,
"notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all",,
probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,,,
Description of Services Provided,,,,,,
• Recording and indexing deeds,,,,,,
• Executing bonds and probating wills,,,,,,
• Recording charters and partnerships,,,,,,
,• Issuing notaries,,,,,
• Qualifying ministers to perform marriage ceremonies,• Qualifying ministers to perform marriage ceremonies,,,,,
,• Administering oaths,,,,,
• Issuing concealed weapon permits,,,,,,
• Recording and indexing judgments,,,,,,
• Processing and administering garnishments,,,,,,
,• Issuing marriage licenses,,,,,
• Processing all adoption proceedings,,,,,,
• Record UCC and Finance Statements,,,,,,
"• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United",,
,States Supreme Court,,,,,
• Processing indictments and bench warrants in criminal cases,• Processing indictments and bench warrants in criminal cases,,,,,
• Processing warrants in misdemeanor cases,,,,,,
• Keeping minutes and preparing court orders in court proceedings,• Keeping minutes and preparing court orders in court proceedings,,,,,
