Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,49,
,Permits and Inspections,
,Positions =,29
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
,Willett Hall,
,Positions =,2
Fiscal Year 2014,12 - 2,Community and Economic Development
