Name: “Table 1 of 1 on page 16 of 18”,Name: “Table 1 of 1 on page 16 of 18”
Table: 16,Table: 16
,
Human Services . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 303,P
,Parking Facilities Fund . . . . . . . . . . . . . . . . . . . . . . . . .412
I,
,"Parks, Recreation and Culture"
"Internal Service Fund Summary. . . . . . . . . . . 417, 419","Cultural Facilities, Arts and Entertainment . .267"
,Libraries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .261
Internal Service Funds,"Recreation, Parks and Open Space . . . . . . . . .285"
Fleet Management . . . . . . . . . . . . . . . . . . . . . . . . 425,The National Maritime Center . . . . . . . . . . . . . .280
Healthcare Fund . . . . . . . . . . . . . . . . . . . . . . . . . . 421,Zoological Park . . . . . . . . . . . . . . . . . . . . . . . . . . . .274
Storehouse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 423,Performance Measures . . . . . . . . . . . . . . . . . . . . . . . .354
,Personnel Staffing Summary . . . . . . . . . . . . . . . . . . . . 56
J,Planning and Community Development . . . . . . .227
,Police . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .315
Judicial,Priority . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
Circuit Court Judges . . . . . . . . . . . . . . . . . . . . . . . 166,Priority Setting Process Narrative. . . . . . . . . . . . . . . . 99
Clerk of the Circuit Court . . . . . . . . . . . . . . . . . . 159,Public Amenities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .389
Commonwealth's Attorney . . . . . . . . . . . . . . . . 173,Public Health . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .297
General District Court . . . . . . . . . . . . . . . . . . . . . 162,Public Health and Assistance
Juvenile and Domestic Relations Court. . . . . 164,Human Services . . . . . . . . . . . . . . . . . . . . . . . . . . .303
Magistrate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171,Public Health . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .297
Norfolk Juvenile Court Service Unit . . . . . . . . 168,Public Safety
Sheriff and Jail . . . . . . . . . . . . . . . . . . . . . . . . . . . . 179,Fire-Rescue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .323
Juvenile and Domestic Relations Court. . . . . . . . . 164,Police . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .315
,Public Works . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .333
L,Public Works . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .333
Legislative,
,R
City Auditor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 117,
City Clerk . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109,Reader's Guide to the Budget . . . . . . . . . . . . . . . . . . . 10
City Council . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 107,"Recreation, Parks and Open Space . . . . . . . . . . . . .285"
City Real Estate Assessor. . . . . . . . . . . . . . . . . . . 113,
Libraries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 261,S
M,School Grants . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .362
,School Operating Fund . . . . . . . . . . . . . . . . . . . . . . . .360
Magistrate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171,Sheriff and Jail. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .179
Major Revenue Sources. . . . . . . . . . . . . . . . . . . . . . . . . 34,"Special Revenue Fund Summary . . . . . . . . . . 365, 367"
"Miscellaneous Statistical Information . . . . . 553, 555",Special Revenue Funds
,Cemeteries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .383
N,Emergency Preparedness And Response . . .391
,Golf Operations . . . . . . . . . . . . . . . . . . . . . . . . . . .388
Non Departmental Appropriations. . . . . . . . . . . . . 239,Norfolk Community Services Board . . . . . . . .369
Norfolk Community Services Board . . . . . . . . . . . . 369,Public Amenities . . . . . . . . . . . . . . . . . . . . . . . . . .389
Norfolk Juvenile Court Service Unit . . . . . . . . . . . . 168,Storm Water Management . . . . . . . . . . . . . . . . .375
Norfolk Public Schools. . . . . . . . . . . . . . . . . . . . . . . . . 351,Tax Increment Financing . . . . . . . . . . . . . . . . . . .396
Norfolk Public Schools Summary . . . . . . . . . . . . . . 358,Towing and Recovery Operations . . . . . . . . . .380
,Storehouse. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .423
O,Storm Water Management . . . . . . . . . . . . . . . . . . . . .375
Office of Budget and Grants Management . . . . . 128,
Office to End Homelessness . . . . . . . . . . . . . . . . . . . 134,T
Ordinances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 567,Tax Increment Financing . . . . . . . . . . . . . . . . . . . . . . .396
Outside Agencies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 247,Tax Rates and Fees. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
,The National Maritime Center . . . . . . . . . . . . . . . . . .280
626,
