Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”,Name: “Table 1 of 1 on page 13 of 18”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,
SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational,SOQ (Standards of Quality): The statutory framework that establishes the minimal requirements for educational
programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,programs in the Virginia public schools.,,,,,,,,,,
SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,SOR Initiative (Staffing & Organization Redesign):,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and,The effort to evaluate and appropriately allocate staff and
positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,positions throughout departments to improve productivity.,,,,,,,
Special Revenue Funds:,Special Revenue Funds:,Special Revenue Funds:,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than,Funds used to account for the proceeds of specific financial resources (other than
expendable,trusts,or,major,capital,projects),requiring,separate,accounting,because,because,of,legal,or,regulatory
provisions,or,administrative,administrative,action.,The,individual,Special,Revenue,funds,are,"Cemeteries,","Cemeteries,","Cemeteries,",Emergency
"Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.","Preparedness & Response, Golf Operations, Public Amenities, Storm Water Utility, and Towing & Recovery.",
