Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”
Table: 15,Table: 15,Table: 15
,,
INDEX,,
A,,
Acknowledgements. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3,Elections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .187,
Appropriations. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45,,Elections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .187
,Emergency Preparedness And Response . . . . . . .391,
B,Enterprise Fund Summary . . . . . . . . . . . . . . . . . . . . .399,
,Enterprise Funds,
Basis of Budgeting and Accounting . . . . . . . . . . . . . 19,,Parking Facilities Fund . . . . . . . . . . . . . . . . . . . . .412
Budget Calendar . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22,,"Wastewater. . . . . . . . . . . . . . . . . . . . . . . . . . . 404, 409"
Budget Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1,,Water . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .401
Budget Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,Estimated Expenditures by Fund Type . . . . . . . . . . . 30,
,Estimated Expenditures by Use (All Funds). . . . . . . 28,
C,Estimated General Fund Expenditures by Area . . . 32,
Capital Improvement Plan . . . . . . . . . . . . . . . . . . . . . 431,Estimated General Fund Revenues by Source . . . . 24,
Cemeteries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 383,Estimated Revenues by Source (All Funds) . . . . . . . 26,
Central Appropriations . . . . . . . . . . . . . . . . . . . . . . . . 241,Executive,
Child Nutrition Services . . . . . . . . . . . . . . . . . . . . . . . 364,,City Manager . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .123
Circuit Court Judges. . . . . . . . . . . . . . . . . . . . . . . . . . . 166,,Communications and Public Information . . .132
City Attorney . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141,,Office of Budget and Grants Management . .128
City Auditor. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 117,,Office to End Homelessness . . . . . . . . . . . . . . . .134
City Clerk . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109,,
City Council. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 107,,F
City Indebtedness. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58,Finance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .205,
City Manager . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123,Financial Policies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12,
City of Norfolk Government . . . . . . . . . . . . . . . . . . . . . .5,Fire-Rescue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .323,
City Real Estate Assessor . . . . . . . . . . . . . . . . . . . . . . 113,Fleet Management . . . . . . . . . . . . . . . . . . . . . . . . . . . .425,
City Treasurer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 152,Fund Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16,
Clerk of the Circuit Court . . . . . . . . . . . . . . . . . . . . . . 159,Funding by Priority . . . . . . . . . . . . . . . . . . . . . . . . . . . . 529,
Commissioner of the Revenue . . . . . . . . . . . . . . . . . 147,,
Commonwealth's Attorney . . . . . . . . . . . . . . . . . . . . 173,,
,,G
Communications and Public Information . . . . . . 132,,
Communications and Technology . . . . . . . . . . . . . 193,General District Court. . . . . . . . . . . . . . . . . . . . . . . . . .162,
Community Development,General Fund Balance Reserves . . . . . . . . . . . . . . . . . 54,
Development . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 234,General Fund Budget Overview . . . . . . . . . . . . . . . . . 23,
Planning and Community Development . . . 227,General Fund Expenditure Summary . . . . . . . . . . . . 75,
Constitutional Officers,General Fund Expenditures . . . . . . . . . . . . . . . . . . . . . 73,
City Treasurer . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 152,General Fund Revenue Summary. . . . . . . . . . . . . . . . 65,
Commissioner of the Revenue . . . . . . . . . . . . . 147,General Fund Revenues. . . . . . . . . . . . . . . . . . . . . . . . . 63,
"Cultural Facilities, Arts and Entertainment. . . . . . 267",General Management,
,,Communications and Technology . . . . . . . . . .193
D,,Finance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .205
,,General Services . . . . . . . . . . . . . . . . . . . . . . . . . . .211
Debt Service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347,,Human Resources . . . . . . . . . . . . . . . . . . . . . . . . .219
Debt Service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 347,General Services. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .211,
Department of Law,"Glossary. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 611, 613",
City Attorney. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 141,Golf Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .388,
Development . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 234,,
,,H
E,,
,Healthcare Fund . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .421,
Education Funds . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 349,Human Resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . .219,
,,625
