Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,
S CHOOL FUNDING,S CHOOL FUNDING,S CHOOL FUNDING,,,,,,,,,,,,,,,,,,
The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,,,,,,,,,,
•,Commonwealth of Virginia,Commonwealth of Virginia,,,,,,,,,,,,,,,,,,
•,City of Norfolk,City of Norfolk,,,,,,,,,,,,,,,,,,
•,Federal Government,Federal Government,,,,,,,,,,,,,,,,,,
•,Local Fees/Revenues,Local Fees/Revenues,,,,,,,,,,,,,,,,,,
Commonwealth of Virginia:,Commonwealth of Virginia:,Commonwealth of Virginia:,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia,Support for public schools is a shared cost between the Commonwealth of Virginia
and localities.,and localities.,"Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine","Article VIII, Section 2 of the Constitution of Virginia authorizes the General Assembly to determine"
