Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,
Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.,Adjustments shown below include a combination of the School Board’s Proposed FY 2013 Budget and city actions.
"Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.","Per the Code of Virginia, the local governing body must appropriate all funds for expenditure.",As a result all
actions are shown below.,actions are shown below.,actions are shown below.,actions are shown below.,,,,,,,,,,,
A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,A PPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Increase city contribution,Increase city contribution,Increase city contribution,Increase city contribution,,,,,,,,"FY 2013: $1,140,000","FY 2013: $1,140,000","FY 2013: $1,140,000"
,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will,Provide additional city funds to support education activities and school personnel. These additional funds will
,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,help meet the School Board's request for FY 2013.,,,,,,,
•,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,Reappropriate school bus reserve to NPS's Operating Budget,,,,"FY 2013: $2,121,700","FY 2013: $2,121,700","FY 2013: $2,121,700"
,"Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the","Reappropriate school bus reserve to NPS's Operating Fund. In the past, the School Board set aside funds for the"
,"purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace","purchase of school buses. However, the city will take on the responsibility to purchase school buses to replace"
,"the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and","the aging fleet. As a result, $2.1 million in unexpended school bus reserve funds are now available for use and"
,can be carried forward to FY 2013.,can be carried forward to FY 2013.,can be carried forward to FY 2013.,can be carried forward to FY 2013.,,,,,,,,,,
•,Transfer funds for school health to NPS,Transfer funds for school health to NPS,Transfer funds for school health to NPS,Transfer funds for school health to NPS,Transfer funds for school health to NPS,,,,,,,"FY 2013: $1,535,400","FY 2013: $1,535,400","FY 2013: $1,535,400"
,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk,Technical adjustment to transfer funds for school nurses to Norfolk Public Schools (NPS) from the Norfolk
