Name: “Table 1 of 1 on page 2 of 17”,Name: “Table 1 of 1 on page 2 of 17”,Name: “Table 1 of 1 on page 2 of 17”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
Public Works/General Services,Public Works/General Services,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,355,
,Streets And Highways,
,Positions =,15
,Storm Water Management Fund,
,Positions =,27
,Mosquito Control,
,Positions =,4
,Engineering,
,Positions =,16
,Traffic Engineering,
,Positions =,9
,Parking Authority Fund,
,Positions =,6
,Property Management,
,Positions =,40
,Waste Management Fund,
,Positions =,62
,City Garage Fund,
,Positions =,35
,Public Utilities Fund,
,Positions =,139
,Harbor Center Pavilion,
,Positions =,2
Fiscal Year 2014,9 - 2,Public Works/General Services
