Name: “Table 1 of 1 on page 6 of 17”,Name: “Table 1 of 1 on page 6 of 17”,Name: “Table 1 of 1 on page 6 of 17”,Name: “Table 1 of 1 on page 6 of 17”,Name: “Table 1 of 1 on page 6 of 17”,Name: “Table 1 of 1 on page 6 of 17”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,,,
,Mosquito Control,Mosquito Control,,,
Business Unit Mission Statement,,,,,
To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,To use Integrated Pest Management techniques to monitor and control mosquito populations in the City of Portsmouth.,,
Description of Services Provided,,,,,
"The division's core services are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core services are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core services are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core services are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck","The division's core services are trapping and identifying mosquitoes, conducting larval inspections and treatments, and truck",
fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,fogging city streets. Major services include monitoring mosquito populations and treating their breeding habitat.,Treatments,
directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,directly impact the quality of life of citizens. The division is also tasked with responding to public health emergencies related to,
mosquito transmitted diseases.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"104,041","157,995","157,995","157,735"
Benefits,,"52,519","71,391","71,391","71,002"
Other Operating Expenses,,"94,258","152,618","152,618","193,975"
Internal Service Charges,,"51,103","60,103","60,103","62,082"
,Net Budget,"301,921","442,107","442,107","484,794"
,Total Budget,"301,921","442,107","442,107","484,794"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"301,921","442,107","442,107","484,794"
,Total Funding,"301,921","442,107","442,107","484,794"
Strategic Goals,,,,,
•,Work to develop sustainable mosquito control practices.,,,,
•,Reestablish a proactive surveillance driven control program.,,,,
•,Find innovative solutions to eliminate or control mosquito breeding habitats.,,,,
•,Reduce the need for adult aerial and truck pesticide applications.,,,,
Long Term:,,,,,
"• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.","• Develop prescriptive larval control actions based on rain fall, time of the year, and type of mosquito breeding habitat.",,
Short Term:,,,,,
"• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.","• Continue working with our federal partners (Army Corps of Engineers, Navy) in reducing mosquitoes around Craney Island.",
Outcomes and Accomplishments,,,,,
"FY13 was an above average year for mosquito activity starting with a mild winter, above average rain fall, staff vacancies, above","FY13 was an above average year for mosquito activity starting with a mild winter, above average rain fall, staff vacancies, above","FY13 was an above average year for mosquito activity starting with a mild winter, above average rain fall, staff vacancies, above","FY13 was an above average year for mosquito activity starting with a mild winter, above average rain fall, staff vacancies, above","FY13 was an above average year for mosquito activity starting with a mild winter, above average rain fall, staff vacancies, above",
average mosquito virus activity including two human cases of mosquito transmitted disease (one Eastern Equine Encephalitis,average mosquito virus activity including two human cases of mosquito transmitted disease (one Eastern Equine Encephalitis,average mosquito virus activity including two human cases of mosquito transmitted disease (one Eastern Equine Encephalitis,average mosquito virus activity including two human cases of mosquito transmitted disease (one Eastern Equine Encephalitis,average mosquito virus activity including two human cases of mosquito transmitted disease (one Eastern Equine Encephalitis,
and one West Nile Virus).,"Truck fogged over 100,000 acres and aerial sprayed over 5,000 acres.","Truck fogged over 100,000 acres and aerial sprayed over 5,000 acres.",,,
Fiscal Year 2014,9 - 6,,,Public Works/General Services,Public Works/General Services
