Name: “Table 1 of 1 on page 15 of 17”,Name: “Table 1 of 1 on page 15 of 17”,Name: “Table 1 of 1 on page 15 of 17”,Name: “Table 1 of 1 on page 15 of 17”,Name: “Table 1 of 1 on page 15 of 17”,Name: “Table 1 of 1 on page 15 of 17”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,
,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Cemetery Perpetual Care Fund,Cemetery Perpetual Care Fund,Cemetery Perpetual Care Fund,,,
Business Unit Mission Statement,,,,,
The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,The Cemetery Perpetual Care Fund is a permanent fund for the care of City owned cemeteries. Funding is provided for,
cemetery capital improvements from interest earnings and from burial fees collected during the fiscal year.,cemetery capital improvements from interest earnings and from burial fees collected during the fiscal year.,cemetery capital improvements from interest earnings and from burial fees collected during the fiscal year.,cemetery capital improvements from interest earnings and from burial fees collected during the fiscal year.,,
Description of Services Provided,,,,,
The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,The Cemetery Perpetual Care Fund is a permanent fund for the care of cemetery lots. It is used to account for cemetery lot,
"sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the fund","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the fund","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the fund","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the fund","sales, perpetual care payments and cemetery improvements. Per the City Code, a $1 million reserve is required within the fund",
"to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing, signage,","to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing, signage,","to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing, signage,","to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing, signage,","to support long-term care. Available funds are used for services including, but not limited to, drainage, lighting, fencing, signage,",
"landscaping, roads and monument repair.",,,,,
,FY 2012,,FY 2013,FY 2013,FY 2014
Expenditure Categories,Actual,,Adopted,Amended,Adopted
Other Operating Expenses,,-,"100,000","100,000","100,000"
,Net Budget,-,"100,000","100,000","100,000"
,Total Budget,-,"100,000","100,000","100,000"
,FY 2012,,FY 2013,FY 2013,FY 2014
Funding Sources,Actual,,Adopted,Amended,Adopted
500 Cemetery Fund,,-,"100,000","100,000","100,000"
,Total Funding,-,"100,000","100,000","100,000"
Strategic Goals,,,,,
"Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove and","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove and","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove and","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove and","Implementation of the Cemetery Perpetual Care Master Plan for City owned Cemeteries to include Cedar Grove, Oak Grove and",
Olive Branch.,,,,,
Outcomes and Accomplishments,,,,,
The perpetual care fund had no projects last year.,,,,,
Fiscal Year 2014,9 - 15,,,Public Works/General Services,Public Works/General Services
