Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
,Traffic Engineering,Traffic Engineering,,,
Business Unit Mission Statement,,,,,
The primary mission of the Traffic Engineering Department is to provide effective and efficient traffic control systems and devices,The primary mission of the Traffic Engineering Department is to provide effective and efficient traffic control systems and devices,The primary mission of the Traffic Engineering Department is to provide effective and efficient traffic control systems and devices,The primary mission of the Traffic Engineering Department is to provide effective and efficient traffic control systems and devices,The primary mission of the Traffic Engineering Department is to provide effective and efficient traffic control systems and devices,
"that maximize safety, quality, reliability, comfort and understandability, and minimize travel time, inconvenience, and expense for","that maximize safety, quality, reliability, comfort and understandability, and minimize travel time, inconvenience, and expense for","that maximize safety, quality, reliability, comfort and understandability, and minimize travel time, inconvenience, and expense for","that maximize safety, quality, reliability, comfort and understandability, and minimize travel time, inconvenience, and expense for","that maximize safety, quality, reliability, comfort and understandability, and minimize travel time, inconvenience, and expense for",
the traveling public and the taxpayers. We deliver quality customer service with a highly qualified and responsive team of,the traveling public and the taxpayers. We deliver quality customer service with a highly qualified and responsive team of,the traveling public and the taxpayers. We deliver quality customer service with a highly qualified and responsive team of,the traveling public and the taxpayers. We deliver quality customer service with a highly qualified and responsive team of,the traveling public and the taxpayers. We deliver quality customer service with a highly qualified and responsive team of,
professionals.,,,,,
Description of Services Provided,,,,,
* Operation and maintenance of 120 signalized intersections.,* Operation and maintenance of 120 signalized intersections.,,,,
* Timing and optimization of signals through a central computer system and upgrade intersections. These,* Timing and optimization of signals through a central computer system and upgrade intersections. These,* Timing and optimization of signals through a central computer system and upgrade intersections. These,* Timing and optimization of signals through a central computer system and upgrade intersections. These,,
"upgrades have resulted in lower energy consumption, improved signal head visibility and better intersection","upgrades have resulted in lower energy consumption, improved signal head visibility and better intersection","upgrades have resulted in lower energy consumption, improved signal head visibility and better intersection","upgrades have resulted in lower energy consumption, improved signal head visibility and better intersection",,
operation.,,,,,
"* Maintain an inventory of approximately 28,000 signs and over 870 miles of lane markings.","* Maintain an inventory of approximately 28,000 signs and over 870 miles of lane markings.","* Maintain an inventory of approximately 28,000 signs and over 870 miles of lane markings.",,,
* Utilize labor from the Prison Work Release program.,,,,,
"* Fabricate, install, and maintain all signs in the City right-of-way, maintain pavement markings, manage","* Fabricate, install, and maintain all signs in the City right-of-way, maintain pavement markings, manage","* Fabricate, install, and maintain all signs in the City right-of-way, maintain pavement markings, manage","* Fabricate, install, and maintain all signs in the City right-of-way, maintain pavement markings, manage",,
temporary traffic controls for work in the right-of-way and collect traffic counts as needed.,temporary traffic controls for work in the right-of-way and collect traffic counts as needed.,temporary traffic controls for work in the right-of-way and collect traffic counts as needed.,,,
