Name: “Table 1 of 1 on page 14 of 17”,Name: “Table 1 of 1 on page 14 of 17”,Name: “Table 1 of 1 on page 14 of 17”,Name: “Table 1 of 1 on page 14 of 17”,Name: “Table 1 of 1 on page 14 of 17”,Name: “Table 1 of 1 on page 14 of 17”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,,,
,City Garage Fund,City Garage Fund,,,
Business Unit Mission Statement,,,,,
The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,The Fleet Management Division is dedicated to providing efficient and quality services to our customers. We strive to provide,
the best vehicles and equipment for specific needs while seeking to protect the environment and minimize fuel cost.,the best vehicles and equipment for specific needs while seeking to protect the environment and minimize fuel cost.,the best vehicles and equipment for specific needs while seeking to protect the environment and minimize fuel cost.,the best vehicles and equipment for specific needs while seeking to protect the environment and minimize fuel cost.,,
Description of Services Provided,,,,,
The City Garage provides routine maintenance and repair to all vehicles within the City. The City Garage also manages the,The City Garage provides routine maintenance and repair to all vehicles within the City. The City Garage also manages the,The City Garage provides routine maintenance and repair to all vehicles within the City. The City Garage also manages the,The City Garage provides routine maintenance and repair to all vehicles within the City. The City Garage also manages the,The City Garage provides routine maintenance and repair to all vehicles within the City. The City Garage also manages the,
"operation of the City Impound and collects all fees associated with towing, storage and adminstration of the impound. The City","operation of the City Impound and collects all fees associated with towing, storage and adminstration of the impound. The City","operation of the City Impound and collects all fees associated with towing, storage and adminstration of the impound. The City","operation of the City Impound and collects all fees associated with towing, storage and adminstration of the impound. The City","operation of the City Impound and collects all fees associated with towing, storage and adminstration of the impound. The City",
Garage also provides maintenance and repair to vehicles belonging to the Hampton Roads Regional Jail and the Portsmouth,Garage also provides maintenance and repair to vehicles belonging to the Hampton Roads Regional Jail and the Portsmouth,Garage also provides maintenance and repair to vehicles belonging to the Hampton Roads Regional Jail and the Portsmouth,Garage also provides maintenance and repair to vehicles belonging to the Hampton Roads Regional Jail and the Portsmouth,Garage also provides maintenance and repair to vehicles belonging to the Hampton Roads Regional Jail and the Portsmouth,
Redevelopement and Housing Authority.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"1,211,455","1,392,120","1,392,120","1,369,260"
Allowances,,"13,293","32,384","32,384","10,800"
Benefits,,"647,746","576,173","576,173","582,689"
Other Operating Expenses,,"5,172,227","4,424,523","4,380,181","4,514,496"
Debt Service,,"238,845","2,335,105","2,335,105","2,327,060"
Capital Outlay,,"1,976,854",-,"44,342","1,128,443"
,Net Budget,"9,260,420","8,760,305","8,760,305","9,932,748"
,Total Budget,"9,260,420","8,760,305","8,760,305","9,932,748"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
800 City Garage Fund,,"9,260,420","8,760,305","8,760,305","9,932,748"
,Total Funding,"9,260,420","8,760,305","8,760,305","9,932,748"
Strategic Goals,,,,,
*,Continue the Vehicle Replacement Plan in order to minimize repair cost and increase reliability,Continue the Vehicle Replacement Plan in order to minimize repair cost and increase reliability,,,
*,Utilize technology to decrease parts inventory while increasing parts available to mechanics,Utilize technology to decrease parts inventory while increasing parts available to mechanics,,,
*,"Study alternative fuels and begin work on a long range plan to develop a ""Green Fleet""","Study alternative fuels and begin work on a long range plan to develop a ""Green Fleet""",,,
*,Come to an agreement with the School Board to provide maintenance and repair to both the yellow and white fleet.,Come to an agreement with the School Board to provide maintenance and repair to both the yellow and white fleet.,Come to an agreement with the School Board to provide maintenance and repair to both the yellow and white fleet.,,
*,Develop and implement a comprehensive training plan for employees,,,,
Outcomes and Accomplishments,,,,,
* Decreased parts inventory by 25%,,,,,
* Received Emergency Vehicle Technician certification for two employees who work on Fire and EMS equipment.,* Received Emergency Vehicle Technician certification for two employees who work on Fire and EMS equipment.,* Received Emergency Vehicle Technician certification for two employees who work on Fire and EMS equipment.,* Received Emergency Vehicle Technician certification for two employees who work on Fire and EMS equipment.,,
* Improved working conditions for employees by creating a lunch/break room in the shop.,* Improved working conditions for employees by creating a lunch/break room in the shop.,* Improved working conditions for employees by creating a lunch/break room in the shop.,,,
Major Budget Variances,,,,,
The FY-14 budget reflects an increase in parts due to aging equipment that was not replaced during FY-13.,The FY-14 budget reflects an increase in parts due to aging equipment that was not replaced during FY-13.,The FY-14 budget reflects an increase in parts due to aging equipment that was not replaced during FY-13.,The FY-14 budget reflects an increase in parts due to aging equipment that was not replaced during FY-13.,,
Fiscal Year 2014,9 - 14,,,Public Works/General Services,Public Works/General Services
