Name: “Table 1 of 1 on page 17 of 17”,Name: “Table 1 of 1 on page 17 of 17”,Name: “Table 1 of 1 on page 17 of 17”,Name: “Table 1 of 1 on page 17 of 17”,Name: “Table 1 of 1 on page 17 of 17”,Name: “Table 1 of 1 on page 17 of 17”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Harbor Center Pavilion,Harbor Center Pavilion,Harbor Center Pavilion,,,
Business Unit Mission Statement,,,,,
To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,To insure that the Harbor Center Pavilion is the destination of choice for all concert-goers in the region.,,,
Description of Services Provided,,,,,
"Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any other","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any other","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any other","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any other","Provide maintenance and upkeep services to include lawn maintenance, after show cleanups, parking attendants and any other",
necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,necessary services to ensure that the Harbon Center Pavilion remains a first class entertainmment venue.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"68,787","63,467","63,467","65,673"
Benefits,,"19,554","22,463","22,463","17,787"
Other Operating Expenses,,"280,568","237,700","237,700","237,500"
Internal Service Charges,,"29,299","29,150","29,150","29,175"
,Net Budget,"398,208","352,780","352,780","350,135"
,Total Budget,"398,208","352,780","352,780","350,135"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"398,208","352,780","352,780","350,135"
,Total Funding,"398,208","352,780","352,780","350,135"
Strategic Goals,,,,,
* To improve the overall image of the facility and make the Harbor Center Pavilion a destination of choice for concert goers.,* To improve the overall image of the facility and make the Harbor Center Pavilion a destination of choice for concert goers.,* To improve the overall image of the facility and make the Harbor Center Pavilion a destination of choice for concert goers.,* To improve the overall image of the facility and make the Harbor Center Pavilion a destination of choice for concert goers.,* To improve the overall image of the facility and make the Harbor Center Pavilion a destination of choice for concert goers.,
* To develop a replacement reserve fund for capital inventory replacement,* To develop a replacement reserve fund for capital inventory replacement,,,,
* To improve the winterization process to minimize the effects of inclement weather on the facility.,* To improve the winterization process to minimize the effects of inclement weather on the facility.,* To improve the winterization process to minimize the effects of inclement weather on the facility.,,,
Outcomes and Accomplishments,,,,,
* Remodeled the kitchen and dining area,,,,,
* Upgraded the VIP area to include remodeling the VIP concession area.,* Upgraded the VIP area to include remodeling the VIP concession area.,,,,
Fiscal Year 2014,9 - 17,,,Public Works/General Services,Public Works/General Services
