Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”,Name: “Table 1 of 1 on page 12 of 17”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Works/General Services,Public Works/General Services,,,
,Rental Of Land,,,,
Business Unit Mission Statement,,,,,
To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,To negotiate and manage leases that provide quality office space at the most reasonable cost. To ensure that property owners,
adhere to the contents of the lease and provide services that are comparable to customers occupying City owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying City owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying City owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying City owned space.,adhere to the contents of the lease and provide services that are comparable to customers occupying City owned space.,
Description of Services Provided,,,,,
Management of leases to provide quality and efficient office space for city services.,Management of leases to provide quality and efficient office space for city services.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"823,152","804,072","804,072","654,757"
,Net Budget,"823,152","804,072","804,072","654,757"
,Total Budget,"823,152","804,072","804,072","654,757"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"823,152","804,072","804,072","654,757"
,Total Funding,"823,152","804,072","804,072","654,757"
Strategic Goals,,,,,
*,Insure owners are accountable for upholding the contents of the lease.,,,,
*,Renew all leases at least six months prior to the expiration date.,,,,
*,Insure payment of no higher than market rate for office space.,,,,
*,Minimize leased space by maximizing the use of City owned facilities,,,,
Outcomes and Accomplishments,,,,,
* Successfully re-negotiated all leases due for renewal.,,,,,
Fiscal Year 2014,9 - 12,,,Public Works/General Services,Public Works/General Services
