Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”,Name: “Table 1 of 1 on page 10 of 17”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Works/General Services,Public Works/General Services,Public Works/General Services,,,
Property Management,Property Management,Property Management,,,
Business Unit Mission Statement,,,,,
"To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector","To provide the best municipal facilities for citizens to utilize at a cost that is competitive with the ""best practice"" private sector",
properties management firms.,,,,,
Description of Services Provided,,,,,
"To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and","To provide building maintenance services and replacement to include, electrical, HVAC, plumbing, carpentry, painting and",
janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,janitorial services. The division also operates a storeroom that provides janitorial supplies and other items used by City,
"departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.","departments. The division primarily serves internal customers; however, external customers also benefit from these services.",
Logistical support is also provided for special events.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"1,294,301","1,391,642","1,391,642","1,291,588"
Allowances,,"9,720","12,948","12,948","9,720"
Benefits,,"530,850","602,399","602,399","579,086"
Other Operating Expenses,,"1,089,316","1,404,170","1,404,170","1,510,200"
Internal Service Charges,,"325,138","345,000","345,000","356,305"
,Net Budget,"3,249,325","3,756,159","3,756,159","3,746,899"
,Total Budget,"3,249,325","3,756,159","3,756,159","3,746,899"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"3,249,325","3,756,159","3,756,159","3,746,899"
,Total Funding,"3,249,325","3,756,159","3,756,159","3,746,899"
Strategic Goals,,,,,
* Continue work on Life Cycle Costing,,,,,
* Develop an improved training plan that addresses new opportunities to improve efficiencies,* Develop an improved training plan that addresses new opportunities to improve efficiencies,* Develop an improved training plan that addresses new opportunities to improve efficiencies,,,
* Update the division Facility Study to more accurately project future replacement needs.,* Update the division Facility Study to more accurately project future replacement needs.,* Update the division Facility Study to more accurately project future replacement needs.,,,
Outcomes and Accomplishments,,,,,
* Continuosly improving efficiencies in custodial service,,,,,
* Implemented a new work management/asset management software system,* Implemented a new work management/asset management software system,,,,
* Succesfully opened the new Portsmouth Judicial Center,,,,,
Major Budget Variances,,,,,
The opening of the new Portsmouth Judicial Center has caused Property Management Budget to increase slightly because the,The opening of the new Portsmouth Judicial Center has caused Property Management Budget to increase slightly because the,The opening of the new Portsmouth Judicial Center has caused Property Management Budget to increase slightly because the,The opening of the new Portsmouth Judicial Center has caused Property Management Budget to increase slightly because the,The opening of the new Portsmouth Judicial Center has caused Property Management Budget to increase slightly because the,
"FY- 13 budget reflected a partial year of operation. In addition, the one year warranty on certain building systems will expire","FY- 13 budget reflected a partial year of operation. In addition, the one year warranty on certain building systems will expire","FY- 13 budget reflected a partial year of operation. In addition, the one year warranty on certain building systems will expire","FY- 13 budget reflected a partial year of operation. In addition, the one year warranty on certain building systems will expire","FY- 13 budget reflected a partial year of operation. In addition, the one year warranty on certain building systems will expire",
during the FY-14 budget year creating expenses that were not included in FY-13 due to warranties being in effect.,during the FY-14 budget year creating expenses that were not included in FY-13 due to warranties being in effect.,during the FY-14 budget year creating expenses that were not included in FY-13 due to warranties being in effect.,during the FY-14 budget year creating expenses that were not included in FY-13 due to warranties being in effect.,,
Fiscal Year 2014,9 - 10,,,Public Works/General Services,Public Works/General Services
