Miscellaneous Statistical
Information
This page intentionally left blank
M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,,,,
FORM OF G OVERNMENT,FORM OF G OVERNMENT,FORM OF G OVERNMENT,FORM OF G OVERNMENT,FORM OF G OVERNMENT,FORM OF G OVERNMENT,FORM OF G OVERNMENT,,,,,,,,,,,,
"Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.","Norfolk is an independent, full service city with sole local government taxing power within its boundaries.",It
"derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of","derives its governing authority from a charter (the “Charter”), originally adopted by the General Assembly of"
"Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.","Virginia in 1918, which authorizes a Council-Manager form of government.",The members are elected to office,The members are elected to office,The members are elected to office,The members are elected to office,The members are elected to office,The members are elected to office
"under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","under a ward-based system, with two members elected from citywide super wards.","Beginning July 1, 2006, as a","Beginning July 1, 2006, as a","Beginning July 1, 2006, as a","Beginning July 1, 2006, as a","Beginning July 1, 2006, as a"
"result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at","result of a charter change approved by the Virginia General Assembly, Norfolk swore in the first mayor elected at"
"large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed","large. Prior to that time, the mayor was appointed by the City Council. Among the city officials currently appointed"
"by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.","by the City Council is the City Manager, who serves as the administrative head of the municipal government.",The
"City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove","City Manager carries out the city’s policies, directs business procedures and appoints, with the power to remove"
the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory,the heads of departments and other employees of the city except those otherwise specifically covered by statutory
"provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.","provisions. The City Council also appoints certain boards, commissions and authorities of the city.",,,
"The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,","The city provides a full range of services including: police protection; fire and paramedical services; public health,"
