Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”
Table: 5,Table: 5,Table: 5
,,
CITY FACTS CONTINUED,,
Public institutions of higher learning,,
•,Old Dominion University,
•,Norfolk State University,
•,Tidewater Community College,
Private institutions of higher learning,,
•,Eastern Virginia Medical School,
•,Virginia Wesleyan College,
Number of parks:,,
•,Two festival parks (specially designated parks which are permitted and can support festivals and comply with,Two festival parks (specially designated parks which are permitted and can support festivals and comply with
,ABC Board regulations),
•,"Six community parks (10 acres in size or larger, which support a variety of both active and passive activities)",
•,"37 neighborhood active parks (usually 10 acres or less, that provide some type of recreational component for","37 neighborhood active parks (usually 10 acres or less, that provide some type of recreational component for"
,active play),
•,"27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)",
•,11 dog parks,
Number of community centers: 20,,
Number of public pools: 4,,
"Number of libraries: 1 anchor branch, 10 branches and one bookmobile","Number of libraries: 1 anchor branch, 10 branches and one bookmobile",
Number of major venues for public performances: 7,Number of major venues for public performances: 7,
Home to the first cruise ship terminal in Virginia,,
"Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations","Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations","Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations"
with 4 park-and-ride lots,,
,Miscellaneous Statistical Information,557
