Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,
UNEMPLOYMENT,UNEMPLOYMENT,,,,,,,,,,,
"Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011",,,,,,,
,,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
City of Norfolk,City of Norfolk,5.1,5.3,5.1,5.0,4.2,4.1,5.3,8.7,9.0,8.4,7.9
Hampton Roads MSA,Hampton Roads MSA,4.1,4.2,4.0,3.9,3.3,3.2,4.2,7.0,7.3,7.0,6.6
Commonwealth of Virginia,Commonwealth of Virginia,4.2,4.1,3.7,3.5,3.0,3.1,4.0,6.9,7.1,6.4,5.9
United States,United States,5.8,6.0,5.5,5.1,4.6,4.6,5.8,9.3,9.6,8.9,8.1
* Estimated numbers as of June 2013,* Estimated numbers as of June 2013,* Estimated numbers as of June 2013,,,,,,,,,,
