Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”,Name: “Table 1 of 1 on page 4 of 10”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Safety,Public Safety,,,,
,Police Department,Police Department,,,,
Business Unit Mission Statement,,,,,,
"The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our",,
"community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.",,,
Vision: Police and Citizens together building a safer community,Vision: Police and Citizens together building a safer community,,,,,
Description of Services Provided,,,,,,
"The Portsmouth Police Department’s 251 sworn Police Officers, 25 Auxiliary Police Officers and 101 civilian employees work","The Portsmouth Police Department’s 251 sworn Police Officers, 25 Auxiliary Police Officers and 101 civilian employees work","The Portsmouth Police Department’s 251 sworn Police Officers, 25 Auxiliary Police Officers and 101 civilian employees work","The Portsmouth Police Department’s 251 sworn Police Officers, 25 Auxiliary Police Officers and 101 civilian employees work","The Portsmouth Police Department’s 251 sworn Police Officers, 25 Auxiliary Police Officers and 101 civilian employees work",,
diligently and conscientiously to provide extraordinary public safety services.,diligently and conscientiously to provide extraordinary public safety services.,diligently and conscientiously to provide extraordinary public safety services.,,,,
Patrol Operations - Officers are available 24/7/365 to answer calls for service in a timely and efficient manner and respond to,Patrol Operations - Officers are available 24/7/365 to answer calls for service in a timely and efficient manner and respond to,Patrol Operations - Officers are available 24/7/365 to answer calls for service in a timely and efficient manner and respond to,Patrol Operations - Officers are available 24/7/365 to answer calls for service in a timely and efficient manner and respond to,Patrol Operations - Officers are available 24/7/365 to answer calls for service in a timely and efficient manner and respond to,,
neighborhood problems as time allows.,,,,,,
Community Services - These functions afford our department an opportunity to contribute to neighborhood and community,Community Services - These functions afford our department an opportunity to contribute to neighborhood and community,Community Services - These functions afford our department an opportunity to contribute to neighborhood and community,Community Services - These functions afford our department an opportunity to contribute to neighborhood and community,Community Services - These functions afford our department an opportunity to contribute to neighborhood and community,,
transformation while strengthening trust and support.,transformation while strengthening trust and support.,,,,,
