Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Safety,Public Safety,,,,
,"Fire, Rescue And Emergency","Fire, Rescue And Emergency","Fire, Rescue And Emergency",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"13,357,460","14,885,844",-,"14,574,411","14,574,411"
,Allowances,"139,743","193,802",-,"193,802","193,802"
,Benefits,"10,737,777","11,865,570",-,"10,645,503","10,645,503"
,Other Operating Expenses,"566,256","491,308",-,"522,808","522,808"
,Internal Service Charges,"1,996,633","1,968,088",-,"1,850,475","1,830,535"
,Net Budget,"26,797,869","29,404,612",-,"27,786,999","27,767,059"
,Total Budget,"26,797,869","29,404,612",-,"27,786,999","27,767,059"
Total Permanent Positions,Total Permanent Positions,242,241,241,241,241
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"26,797,869","29,404,612",-,"27,786,999","27,767,059"
,Total Funding,"26,797,869","29,404,612",-,"27,786,999","27,767,059"
,Strategic Goals,,,,,
,• Administration,,,,,
"Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the","Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the","Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the","Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the","Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the","Create and adopt an organizational Strategic Plan by July 2012, that will include the input of organizational members and the",
citizens in which we serve. This document will serve as a road map to moving this organization to World Class!,citizens in which we serve. This document will serve as a road map to moving this organization to World Class!,citizens in which we serve. This document will serve as a road map to moving this organization to World Class!,citizens in which we serve. This document will serve as a road map to moving this organization to World Class!,citizens in which we serve. This document will serve as a road map to moving this organization to World Class!,,
Embark on the self assessment process with the ultimate goal of achieving organizational Accreditation by the Commission,Embark on the self assessment process with the ultimate goal of achieving organizational Accreditation by the Commission,Embark on the self assessment process with the ultimate goal of achieving organizational Accreditation by the Commission,Embark on the self assessment process with the ultimate goal of achieving organizational Accreditation by the Commission,Embark on the self assessment process with the ultimate goal of achieving organizational Accreditation by the Commission,,
