Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”
Table: 5,Table: 5,Table: 5
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Safety,
,Police Department,
Strategic Goals,,
Police Department Strategic Directions include:,,
•PUBLIC SAFETY,,
•COMMUNITY PARTNERSHIPS,,
•PERSONNEL DEVELOPMENT,,
•RESOURCE MANAGEMENT,,
•TECHNOLOGICAL ADVANCEMENT,,
Outcomes and Accomplishments,,
•The department developed and implemented our Strategic Plan; a living document that will guide us toward achieving our,•The department developed and implemented our Strategic Plan; a living document that will guide us toward achieving our,
goals over the next five years. In developing the strategic plan the police department surveyed both internal and external,goals over the next five years. In developing the strategic plan the police department surveyed both internal and external,
stakeholders to better understand the needs of the citizens of Portsmouth and incorporated that input and feedback into the,stakeholders to better understand the needs of the citizens of Portsmouth and incorporated that input and feedback into the,
plan.,,
•During the past fiscal year the department has focused on crime reduction as our number one priority. A major emphasis,•During the past fiscal year the department has focused on crime reduction as our number one priority. A major emphasis,
"has been placed on guns, gangs and drugs in combination with our Crime Analysis efforts we have achieved the followings","has been placed on guns, gangs and drugs in combination with our Crime Analysis efforts we have achieved the followings",
"successes: 25% reduction in Homicide, a 48% reduction of Aggravated Assaults – Shootings and an overall 13% reduction in","successes: 25% reduction in Homicide, a 48% reduction of Aggravated Assaults – Shootings and an overall 13% reduction in",
violent crime. The department has also achieved a 3% reduction in property crime with our current levels being fueled by,violent crime. The department has also achieved a 3% reduction in property crime with our current levels being fueled by,
Larcenies from Vehicles and Residential Burglaries.,Larcenies from Vehicles and Residential Burglaries.,
•All marked vehicles in the police fleet have Mobile Data Computers(MDC’s). These computers allow officers to perform many,•All marked vehicles in the police fleet have Mobile Data Computers(MDC’s). These computers allow officers to perform many,
task that could traditionally only be handled by dispatchers. Officers can conduct license checks and warrant checks in a more,task that could traditionally only be handled by dispatchers. Officers can conduct license checks and warrant checks in a more,
"expeditious manner, which reduces radio traffic and increases officer safety. Officers conduct Mobile Field Reporting directly","expeditious manner, which reduces radio traffic and increases officer safety. Officers conduct Mobile Field Reporting directly",
"for all police reports to include incident, accident and field interview reports. The department currently has 110 MDC’s","for all police reports to include incident, accident and field interview reports. The department currently has 110 MDC’s",
operational.,,
• A comprehensive Mobile Field Reporting system module allows computer integration with the existing Records Management,• A comprehensive Mobile Field Reporting system module allows computer integration with the existing Records Management,
"System from remote locations. Officers can now electronically enter crime reports, thereby giving the Crime Analysis and","System from remote locations. Officers can now electronically enter crime reports, thereby giving the Crime Analysis and",
Criminal Investigations Units the ability to review the information in real-time and take immediate action as required.,Criminal Investigations Units the ability to review the information in real-time and take immediate action as required.,
