Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Safety,
,"Fire, Rescue And Emergency",
Business Unit Mission Statement,,
"The Mission of Portsmouth Fire, Rescue and Emergency Services is to protect the lives and property of the citizens and visitors","The Mission of Portsmouth Fire, Rescue and Emergency Services is to protect the lives and property of the citizens and visitors",
"of the City of Portsmouth against fire, sudden medical emergencies, hazardous materials incidents, and natural or man-made","of the City of Portsmouth against fire, sudden medical emergencies, hazardous materials incidents, and natural or man-made",
disasters.,,
Description of Services Provided,,
The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,
"suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue,","suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue,",
"maritime incident response, emergency management and disaster planning, arson and environmental crime investigation","maritime incident response, emergency management and disaster planning, arson and environmental crime investigation",
"and public education. The department is divided into 5 divisions to include Administration, Support Services, Operations,","and public education. The department is divided into 5 divisions to include Administration, Support Services, Operations,",
"Emergency Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective,","Emergency Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective,",
caring services to the citizens of Portsmouth and its visitors. The information below will provide an inside look to the task,caring services to the citizens of Portsmouth and its visitors. The information below will provide an inside look to the task,
associated with each division and their core commitment to excellence.,associated with each division and their core commitment to excellence.,
"Administration: The Portsmouth Fire, Rescue and Emergency Service (PFRES) Department: Administrative Division is","Administration: The Portsmouth Fire, Rescue and Emergency Service (PFRES) Department: Administrative Division is",
dedicated to supporting the organizational needs as well as the personnel who are diligently working to protect our,dedicated to supporting the organizational needs as well as the personnel who are diligently working to protect our,
"community. The Administrative Division accomplishes this through Strategic Planning Budgeting and Procurement, Planning,","community. The Administrative Division accomplishes this through Strategic Planning Budgeting and Procurement, Planning,",
"Informational Technology, Hiring, Policy and Procedures, Human Resource Management, and Asset Management (Buildings","Informational Technology, Hiring, Policy and Procedures, Human Resource Management, and Asset Management (Buildings",
