Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,
G UIDING P RINCIPLES,G UIDING P RINCIPLES,G UIDING P RINCIPLES,G UIDING P RINCIPLES,G UIDING P RINCIPLES,,,,,,,,,,,,,,,
The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in,The development of the Proposed FY 2013 Budget continues efforts launched by the Administration in
February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,February 2011 to become a well-managed government.,"At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork","At that time, we began laying the groundwork"
for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides,for a new budget process for fiscal year 2013 focusing on being a data-driven organization that provides
"effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer","effective and efficient programs and services that are responsive, accountable, inclusive, and customer"
focused.,focused.,focused.,,,,,,,,,,,,,,,,,
"The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The city, as you know, was in a precarious financial position in 2011.","The impact of the recession,","The impact of the recession,","The impact of the recession,","The impact of the recession,"
