Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”,Name: “Table 1 of 1 on page 9 of 22”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,
"In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods","In addition to the large projects mentioned above, the city’s commitment to Norfolk’s neighborhoods"
remains strong.,remains strong.,remains strong.,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding,The proposed CIP continues support for the neighborhood plan projects with funding
"for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","for neighborhoods such as Broad Creek, Fairmount Park, Wards Corner and Southside.","Also, in FY 2013,","Also, in FY 2013,","Also, in FY 2013,"
we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s,we will celebrate four major CIP projects that will have a significant impact on Norfolk’s resident’s
quality,of,life.,The,opening,of,the,new,K-8,Crossroads,Crossroads,School,School,this,fall,is,part,of,the,ongoing
commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,commitment by the city to modernize Norfolk Public School facilities.,We will also see the long awaited,We will also see the long awaited,We will also see the long awaited,We will also see the long awaited,We will also see the long awaited,We will also see the long awaited,We will also see the long awaited
"opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.","opening of the 20,000 square foot aquatics center on the Southside in May 2013.",This facility will not,This facility will not,This facility will not,This facility will not
