Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”,Name: “Table 1 of 1 on page 6 of 22”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,
FINANCIAL B ACKDROP,FINANCIAL B ACKDROP,FINANCIAL B ACKDROP,FINANCIAL B ACKDROP,,,,,,,,,,,,
Recession and Recovery,Recession and Recovery,Recession and Recovery,Recession and Recovery,,,,,,,,,,,,
"The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-","The economy is showing positive signs in this recovery, but still has a long way to go to get back to pre-"
recession levels.,recession levels.,"For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the","For the first time since 2007, the Hampton Roads region added jobs in 2011 and the"
national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February,national job market has added nearly four million jobs since employment began to rise in February
2010.,"However,","However,",these,gains,represent,less,than,half,the,jobs,lost,during,the,recession,and
unemployment remains high.,unemployment remains high.,unemployment remains high.,unemployment remains high.,"The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are","The housing market is also beginning to improve, but foreclosures are"
