Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”,Name: “Table 1 of 1 on page 13 of 14”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2013,Change,FY 2014
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Assistant II,MAP003,"$33,457","$53,484",1,0,1
Administrative Technician,OPS008,"$28,816","$46,064",2,0,2
Assistant Fleet Maintenance Manager,MAP011,"$54,707","$87,457",1,0,1
Autobody Repair Mechanic,OPS008,"$28,816","$46,064",1,0,1
Automotive Machinist,OPS010,"$33,767","$53,978",1,-1,0
Automotive Maintenance Operations,,,,,,
,MAP007,"$42,525","$67,985",4,0,4
Manager,,,,,,
Automotive Parts Operations,,,,,,
,MAP007,"$42,525","$67,985",0,0,0
Manager,,,,,,
Automotive Repair Technician,OPS009,"$31,178","$49,847",17,1,18
Automotive Service Attendant,OPS006,"$24,683","$39,458",5,0,5
Business Manager,MAP008,"$45,238","$72,317",1,0,1
Data Quality Control Analyst,OPS008,"$28,816","$46,064",0,1,1
Fleet Coordinator,MAP006,"$40,005","$63,954",1,0,1
Fleet Maintenance Manager,SRM005,"$63,409","$111,599",1,0,1
Messenger/Driver,OPS003,"$19,704","$31,503",1,0,1
Senior Autobody Repair Mechanic,OPS010,"$33,767","$53,978",1,0,1
Senior Automotive Repair Technician,OPS011,"$36,604","$58,518",17,0,17
Staff Technician II,OPS009,"$31,178","$49,847",1,-1,0
Storekeeper I,OPS005,"$22,876","$36,570",1,0,1
Storekeeper II,OPS007,"$26,658","$42,618",0,0,0
Storekeeper III,OPS008,"$28,816","$46,064",0,0,0
Support Technician,OPS006,"$24,683","$39,458",2,0,2
Welder,OPS009,"$31,178","$49,847",1,0,1
Total,,,,59,0,59
,,,,,Fleet Management,429
