Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
R EVENUE S UMMARY,R EVENUE S UMMARY,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Charges for Services,Charges for Services,$0,$0,$0,"$57,931,973"
Total,Total,$0,$0,$0,"$57,931,973"
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Contractual Services,Contractual Services,$0,$0,$0,"$57,931,973"
Total,Total,$0,$0,$0,"$57,931,973"
422,Healthcare Fund,,,,
