Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Non-Departmental,Non-Departmental,Non-Departmental,,,
,Debt Service,Debt Service,Debt Service,,,
Business Unit Mission Statement,,,,,,
"In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the","In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the","In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the","In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the","In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the","In order to meet the City's goals as presented in the Operating budget and the Capital Improvement Program (CIP), the",
Finance Department plans for long term financing arrangements.,Finance Department plans for long term financing arrangements.,,,,,
Description of Services Provided,,,,,,
"The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and","The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and","The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and","The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and","The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and","The Finance Department manages and processes all outstanding debt service payments, acquires bonding sources, and",
restructures debt to best accommodate the city's needs in accordance with its financial policies.,restructures debt to best accommodate the city's needs in accordance with its financial policies.,restructures debt to best accommodate the city's needs in accordance with its financial policies.,restructures debt to best accommodate the city's needs in accordance with its financial policies.,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,DS-Bond Principal,"7,254,824","7,548,713",-,"7,561,233","10,604,112"
,DS-VPSA Principal,"398,723","567,225",-,"576,149","985,540"
DS-BHS Bldg Principal,,-,-,-,-,"145,000"
DS-Lease Purchase Principal,,"364,550","374,557",-,"476,813",-
DS-Literary Loan Principal,,"375,000","375,000",-,"375,000","250,000"
DS-Note Payable Principal,,-,"1,684,682",-,-,-
,DS-QZAB Principal,"601,971","601,971",-,"716,972","52,897"
DS-Human Svcs Bldg Principal,,"506,374","550,809",-,"599,140","651,713"
,DS-Bond Interest,"8,418,205","9,353,498",-,"11,444,529","10,955,007"
,DS-VPSA Interest,"357,527","337,525",-,"317,102","296,211"
DS-BHS Bldg Interest,,"180,954","181,292",-,"181,293","178,392"
DS-Lease Purchase Interest,,"25,466","15,459",-,"5,839",-
DS-Literary Loan Interest,,"52,500","45,000",-,"37,500","30,000"
DS-Note Payable Interest,,"1,137,530",-,-,"711,100","711,100"
DS-Human Svcs Bldg Interest,,"1,013,381","1,002,952",-,"982,709","907,895"
,DS-Cost of Issuance,"610,933","25,000",-,"250,000","250,000"
,Fiscal Charges,"10,258","7,500",-,"7,500","7,500"
,Total Budget,"21,308,196","22,671,183",-,"24,242,879","26,025,367"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"21,308,196","22,671,183",-,"24,242,879","26,025,367"
,Total Funding,"21,308,196","22,671,183",-,"24,242,879","26,025,367"
,Fiscal Year 2012,6,,,,Non-Departmental
