Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Non-Departmental,Non-Departmental,Non-Departmental,,,
Description of Services Provided,,,,,,
"This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall","This business center includes non-specific departmental functions including Public Transportation (HRT), Virginia Sports Hall",
"of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and","of Fame, Hampton Roads Planning District Commission and the Military and Federal Facilities Alliance. The Transfers and",
Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,Contingencies section contains transfers from the General Fund to other operating funds. Also included in this business,
"center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to","center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to","center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to","center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to","center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to","center is the transfer of local tax support to the School's operating fund totaling $49,571,413, as well as the City's support to",
,Civic Organizations.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
,Non-Departmental,"8,936,659","3,757,070",-,"13,698,094","12,642,273"
Transfers and Contingencies,,"59,936,933","61,334,145",-,"62,989,477","62,390,297"
,Public Transportation,"2,494,498","2,775,754",-,"2,400,602","2,400,602"
,Debt Service,"21,308,196","22,671,183",-,"24,242,879","26,025,367"
Support to Civic & Cultural Organizations,,"319,556","331,206",-,"331,206","331,206"
Other Post Employment Benefits,,-,"2,500,000",-,"2,500,000","2,500,000"
,Total Budget,"92,995,842","93,369,358",-,"106,162,258","106,289,745"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"92,995,842","90,869,358",-,"103,662,258","103,789,745"
620 Other Post-Employment Benefits,,-,"2,500,000",-,"2,500,000","2,500,000"
,Total Funding,"92,995,842","93,369,358",-,"106,162,258","106,289,745"
,Fiscal Year 2012,2,,,,Non-Departmental
