Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Non-Departmental,Non-Departmental,Non-Departmental,,,
,Other Post Employment Benefits,Other Post Employment Benefits,Other Post Employment Benefits,,,
Description of Services Provided,,,,,,
City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,City Council authorized a separate OPEB fund to account for contributions toward satisfying the City’s OPEB annual required,
"contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully","contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully","contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully","contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully","contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully","contribution (ARC). Although the City does not currently fund the entire ARC, the normal costs portion of the ARC is fully",
"funded. Additionally, $2.5 Million is budgeted for the unfunded actuarial accrued liability (UAAL).","funded. Additionally, $2.5 Million is budgeted for the unfunded actuarial accrued liability (UAAL).","funded. Additionally, $2.5 Million is budgeted for the unfunded actuarial accrued liability (UAAL).","funded. Additionally, $2.5 Million is budgeted for the unfunded actuarial accrued liability (UAAL).",,,
"In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such","In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such","In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such","In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such","In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such","In accordance with Government Accounting Standards Board (GASB) reporting requirements, postemployment benefits such",
"as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in","as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in","as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in","as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in","as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in","as health insurance, life insurance, and other pension-related benefits obligations must be included as a liability reported in",
"the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL","the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL","the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL","the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL","the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL","the Comprehensive Annual Financial Report (CAFR). Although GASB does not require funding the ARC, the biennial UAAL",
calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,calculation is based on the degree of funding as well as whether or not the City has an established OPEB Trust Fund. GASB,
"does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the","does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the","does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the","does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the","does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the","does, however, require the disclosure of information about the funded status of the plan, including the UAAL, in the notes to the",
financial statements and the presentation of multi-year funding progress trend information as a required supplementary,financial statements and the presentation of multi-year funding progress trend information as a required supplementary,financial statements and the presentation of multi-year funding progress trend information as a required supplementary,financial statements and the presentation of multi-year funding progress trend information as a required supplementary,financial statements and the presentation of multi-year funding progress trend information as a required supplementary,financial statements and the presentation of multi-year funding progress trend information as a required supplementary,
,schedule.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Contingency-Other Operating,,-,"2,500,000",-,"2,500,000","2,500,000"
,Net Budget,-,"2,500,000",-,"2,500,000","2,500,000"
,Total Budget,-,"2,500,000",-,"2,500,000","2,500,000"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
620 Other Post-Employment Benefits,,-,"2,500,000",-,"2,500,000","2,500,000"
,Total Funding,-,"2,500,000",-,"2,500,000","2,500,000"
,Fiscal Year 2012,8,,,,Non-Departmental
