Name: “Table 1 of 1 on page 1 of 70”,Name: “Table 1 of 1 on page 1 of 70”,Name: “Table 1 of 1 on page 1 of 70”
Table: 1,Table: 1,Table: 1
,,
City of Portsmouth,,
Fiscal Year 2014 Adopted Budget,,
Capital Improvements,,
Business Center Index,,
Business Center Summary,14 - 2,
CIP Project Index,14 - 4,
CIP Appropriations Plan Summary,14 - 6,
Sewer,14 - 7,
Water,14 - 13,
Drainage and Street Improvements,14 - 23,
Education,14 - 36,
Industrial and Economic Development,14 - 39,
Leisure Services,14 - 42,
Municipal Facilities,14 - 46,
Parking Authority,14 - 65,
Fiscal Year 2014,14 - 1,Capital Improvements
