"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA"
Principal Officials,
"June 30, 2010",
City Council,
"Dr. James W. Holley, III",..................................................................................................................................... Mayor
"William E. Moody, Jr. .................................................................................................................................. Vice Mayor","William E. Moody, Jr. .................................................................................................................................. Vice Mayor"
Douglas L. Smith,
Marlene W. Randall,
Stephen E. Heretick,
Elizabeth M. Psimas,
"Charles B. Whitehurst, Sr.","Charles B. Whitehurst, Sr."
City Council Appointments,City Council Appointments
Kenneth L. Chandler ................................................................................................................................. City Manager,Kenneth L. Chandler ................................................................................................................................. City Manager
G. Timothy Oksman ................................................................................................................................. City Attorney,G. Timothy Oksman ................................................................................................................................. City Attorney
Maria Kattmann ........................................................................................................................................ City Assessor,Maria Kattmann ........................................................................................................................................ City Assessor
Debra Y. White .............................................................................................................................................. City Clerk,Debra Y. White .............................................................................................................................................. City Clerk
Constitutional Officers,Constitutional Officers
Earle Mobley ...................................................................................................................... Commonwealth’s Attorney,Earle Mobley ...................................................................................................................... Commonwealth’s Attorney
Cynthia P. Morrison,.................................................................................................................... Clerk of Circuit Court
Franklin D. Edmondson ................................................................................................... Commissioner of the Revenue,Franklin D. Edmondson ................................................................................................... Commissioner of the Revenue
Bill Watson ................................................................................................................................................... City Sheriff,Bill Watson ................................................................................................................................................... City Sheriff
James L. Williams,................................................................................................................................... City Treasurer
,i
