Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”,Name: “Table 1 of 1 on page 81 of 179”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,
,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
UNIFORMS,820,0,779,779,0,(779),(100.0%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"1,500",46,"1,425","1,425",0,"(1,425)",(100.0%)
INVENTORY SUPPLIES,"6,950","2,029","2,518","2,518",0,"(2,518)",(100.0%)
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"196,543","147,407","173,983","173,983",0,"(173,983)",(100.0%)
PEA,,,,,,,
OPERATIVE SALARIES,"34,017","32,408","32,223","32,223","34,831","2,608",8.1%
FOOD SVC WORKER SALARIES,"62,211","59,075","58,793","58,793","72,776","13,983",23.8%
SUBSTITUTE SALARIES,"8,000","3,823","9,757","9,757","12,757","3,000",30.7%
FICA,"7,974","6,790","7,710","7,710","9,208","1,498",19.4%
VRS,"8,089","7,654","7,654","7,654","7,600",(54),(0.7%)
HMP,"12,420","13,992","13,992","13,992","22,482","8,490",60.7%
GROUP LIFE,661,172,172,172,920,748,434.9%
OTHER CONTRACTED SVCS,"2,245","1,835","1,330","1,330","2,000",670,50.4%
REPAIR & MAINTAIN,"2,665",119,"2,532","2,532","3,629","1,097",43.3%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,50,35,33,33,80,47,142.4%
FOOD SUPPLIES,"142,000","103,662","142,000","142,000","158,100","16,100",11.3%
UNIFORMS,950,0,903,903,"1,300",397,44.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"2,000",349,"1,900","1,900","2,800",900,47.4%
INVENTORY SUPPLIES,"10,000","4,631","10,000","10,000","14,750","4,750",47.5%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"293,282","234,545","288,999","288,999","343,233","54,234",18.8%
GHS,,,,,,,
OPERATIVE SALARIES,"48,716","41,895","43,975","43,975","86,794","42,819",97.4%
FOOD SVC WORKER SALARIES,"122,557","105,208","103,876","103,876","113,804","9,928",9.6%
SUBSTITUTE SALARIES,"10,000","14,709","14,964","14,964","25,499","10,535",70.4%
FICA,"13,868","11,436","12,456","12,456","17,297","4,841",38.9%
VRS,"11,117","10,500","11,388","11,388","13,054","1,666",14.6%
HMP,"29,160","22,116","22,116","22,116","40,556","18,440",83.4%
GROUP LIFE,908,235,256,256,"1,579","1,323",516.8%
OTHER CONTRACTED SVCS,"7,700","2,259","1,425","1,425","4,400","2,975",208.8%
REPAIR & MAINTAIN,"1,650",0,"1,568","1,568","4,875","3,307",210.9%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"1,250",17,"1,188","1,188","1,426",238,20.0%
FOOD SUPPLIES,"295,750","278,729","295,750","295,750","366,850","71,100",24.0%
,,,75,,,,
