Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,
"This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of","This budget contains $101,369 from projected landfill contract receipts, which is a decrease of"
"$70,959 from the current year.","$70,959 from the current year.","$70,959 from the current year.","$70,959 from the current year.",The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate,The landfill contract includes a credit for the amount of real estate
taxes paid.,taxes paid.,taxes paid.,"In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the","In addition, amounts received from tipping fees have fallen with a decrease in the"
amount of trash coming into the landfill.,amount of trash coming into the landfill.,amount of trash coming into the landfill.,amount of trash coming into the landfill.,amount of trash coming into the landfill.,,,,,,,
,,,,Miscellaneous Revenues,Miscellaneous Revenues,Miscellaneous Revenues,Miscellaneous Revenues,,,,
"Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,","Miscellaneous Revenues include various items that come into the county treasury during the year,"
but,are,not,consistently present.,These,items,include,reimbursements,from,the,State,Health
"Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous","Department for janitorial services, sales of surplus county vehicles and equipment, and numerous"
other items.,other items.,other items.,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,,,,
,,,,Budget,Budget,Budget,Budget,Dollar Change,,% Change,% Change
,,,Miscellaneous,"229,751","229,751",,"254,691","24,940",,,10.9%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,
No comments.,No comments.,No comments.,,,,,,,,,
,,,,Recovered Costs,Recovered Costs,Recovered Costs,,,,,
The county is reimbursed for various costs.,The county is reimbursed for various costs.,The county is reimbursed for various costs.,The county is reimbursed for various costs.,The county is reimbursed for various costs.,The county is reimbursed for various costs.,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,,,,
,,,,Budget,Budget,Budget,Budget,Dollar Change,,% Change,% Change
,,,Recovered Costs,"360,223","360,223",,"338,373","(21,850)",,,-6.1%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,
Extra duty overtime by the Sheriff’s,Extra duty overtime by the Sheriff’s,Extra duty overtime by the Sheriff’s,Extra duty overtime by the Sheriff’s,Department is,Department is,billed to citizens and individuals requesting,billed to citizens and individuals requesting,billed to citizens and individuals requesting,billed to citizens and individuals requesting,billed to citizens and individuals requesting,billed to citizens and individuals requesting
security.,security.,,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource,The amount to be billed to the Gloucester County school system for school resource
officers,officers,is,"$192,897.",The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the,The offsetting expenditures for these amounts are in the budget for the
