Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”,Name: “Table 1 of 1 on page 53 of 179”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
ANIMAL CONTROL,,,,,,,
SALARIES,"157,759","157,759","157,759","157,759","170,127","12,368",7.8%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,"12,000","8,256","12,000","12,000","12,000",0,0.0%
ONCALL,"6,225","5,635","6,225","6,225","6,225",0,0.0%
FICA,"13,463","12,213","13,463","13,463","14,409",946,7.0%
VRS,"22,749","22,749","22,749","22,749","20,262","(2,487)",(10.9%)
HMP,"19,176","17,630","22,265","22,265","23,576","1,311",5.9%
GROUP LIFE,"1,751",441,442,442,"2,246","1,804",408.1%
WORKERS COMPENSATION,"1,921","1,939","1,921","1,921","2,158",237,12.3%
OTHER CONTRACTED SVCS,"9,500","7,007","9,500","9,500","9,500",0,0.0%
MAINT SVC CONTRACT,731,81,200,200,500,300,150.0%
PRINTING,415,184,415,415,425,10,2.4%
ADVERTISING,250,136,250,250,250,0,0.0%
POSTAGE,50,0,50,50,50,0,0.0%
TELEPHONE,"3,793","3,666","3,608","3,608","2,613",(995),(27.6%)
TRAINING,"3,136","2,523","3,136","3,136","4,561","1,425",45.4%
HUMANE SOC CONTRACT,"24,040","24,040","24,040","24,040","24,521",481,2.0%
DUES & MEMBERSHIP,332,260,332,332,332,0,0.0%
CLAIMS AND BOUNTIES,400,0,400,400,400,0,0.0%
OFFICE SUPPLIES,"1,087","1,265","1,194","1,194","1,307",113,9.5%
SAFETY EXPENSES,"1,380","1,372","2,946","2,946","2,946",0,0.0%
JANITORIAL SUPPLIES,"1,694","1,608","2,094","2,094","2,094",0,0.0%
AUTOMOTIVE SUPPLIES,"12,500","15,945","17,820","17,820","20,133","2,313",13.0%
UNIFORMS,"1,900","1,369","2,860","2,860","2,185",(675),(23.6%)
ANIMAL SUPPLIES,"4,032","3,469","4,032","4,032","5,132","1,100",27.3%
OTHER OPERATING SUPPLIES,"1,878","1,937","2,378","2,378","1,900",(478),(20.1%)
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
COMMUNICATIONS EQUIPMT,"2,564","2,491","2,564","2,564","2,564",0,0.0%
Subtotal for Organization,"304,726","293,974","314,643","314,643","332,416","17,773",5.6%
MEDICAL EXAM,,,,,,,
MEDICAL SERVICES,500,340,200,200,200,0,0.0%
Subtotal for Organization,500,340,200,200,200,0,0.0%
EMERGENCY MANAGEMENT,,,,,,,
SALARIES,"56,000","56,000","56,000","56,000","74,409","18,409",32.9%
PART TIME WAGES,"23,130","23,199","23,130","23,130","23,592",462,2.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME-GRANTS,"1,700",487,0,0,0,0,0.0%
FICA,"6,053","6,112","6,053","6,053","7,497","1,444",23.9%
VRS,"8,075","8,075","8,075","8,075","8,862",787,9.7%
HMP,"3,997","3,979","4,961","4,961","9,223","4,262",85.9%
GROUP LIFE,622,157,157,157,982,825,525.5%
WORKERS COMPENSATION,"1,171","1,182","1,171","1,171","1,548",377,32.2%
OTHER CONTRACTED SVCS,"22,500","22,500","22,500","22,500","22,500",0,0.0%
,,,47,,,,
