Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”,Name: “Table 1 of 1 on page 145 of 179”
Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143
,,,,,,,
,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,FY 2013 Utility Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OPERATING,,,,,,,
SALARIES,"800,202","827,836","864,170","864,170","949,627","85,457",9.9%
PART TIME WAGES,"80,779","74,394","82,803","82,803","52,217","(30,586)",(36.9%)
SALARIES-OVERTIME,"50,000","37,671","50,000","50,000","25,000","(25,000)",(50.0%)
ONCALL,"6,000","6,497","6,000","6,000","6,000",0,0.0%
FICA,"71,679","68,586","76,727","76,727","79,013","2,286",3.0%
VRS,"116,029","112,875","124,613","124,613","113,101","(11,512)",(9.2%)
HMP,"98,720","97,091","131,449","131,449","153,270","21,821",16.6%
GROUP LIFE,"8,882","2,189","2,420","2,420","12,535","10,115",418.0%
GROUP LIFE +50,0,0,0,0,0,0,0.0%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,"21,179","21,378","21,605","21,605","23,616","2,011",9.3%
COMPENSATED ABSENCE EXP,0,"(44,684)",0,0,0,0,0.0%
OPEB EXPENSE,0,"16,611",0,0,0,0,0.0%
TRUSTEE FEES,"10,000","6,800","10,000","10,000","10,000",0,0.0%
VRA FEE,"19,688","17,625","17,227","17,227","17,227",0,0.0%
PROFESSIONAL SERVICES,"297,371","238,790","300,000","300,000","45,000","(255,000)",(85.0%)
CONSENT ORDER,0,0,0,0,"350,000","350,000",100.0%
LAB SERVICES,"15,825","9,191","17,000","17,000","17,000",0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
REPAIR & MAINTAIN,"7,500","14,417","9,000","9,000","14,000","5,000",55.6%
MAINT SVC CONTRACT,"65,000","106,204","107,000","107,000","67,000","(40,000)",(37.4%)
ADVERTISING,0,727,500,500,500,0,0.0%
ELECTRICAL SERVICES,"150,000","120,187","162,000","162,000","165,000","3,000",1.9%
POSTAGE,"26,000","25,931","29,700","29,700","32,000","2,300",7.7%
TELEPHONE,"14,150","12,059","14,150","14,150","13,500",(650),(4.6%)
PROPERTY INSURANCE,"28,000","19,242","28,000","28,000","28,000",0,0.0%
TRAINING,"6,000","4,634","7,000","7,000","7,200",200,2.9%
DUES & MEMBERSHIP,"6,000","2,801","7,500","7,500","7,500",0,0.0%
DEPRECIATION EXPENSE,0,"916,255",0,0,0,0,0.0%
DEPRECIATION EXP-GRANT,0,0,0,0,0,0,0.0%
AMORTIZATION,0,"40,267",0,0,0,0,0.0%
AMORT-MUNICIPAL,0,0,0,0,0,0,0.0%
AMORT-INDIVIDUAL,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"12,500","8,705","13,000","13,000","14,000","1,000",7.7%
CHEMICAL SUPPLIES,"260,000","162,706","280,000","280,000","294,000","14,000",5.0%
WATER SUPPLIES,"100,000",0,"119,331","119,331","155,000","35,669",29.9%
PLANT SUPPLIES,0,"34,136",0,0,0,0,0.0%
DISTRIBUTION SUPPLIES,0,"39,954",0,0,0,0,0.0%
WASTEWATER SUPPLIES,"40,000",0,"40,000","40,000","55,000","15,000",37.5%
SEWER REPAIR SUPPLIES,0,"19,185",0,0,0,0,0.0%
SEWER PREV MAIN SUPPLIES,0,"15,023",0,0,0,0,0.0%
TOOLS,"8,000","5,690","9,000","9,000","10,000","1,000",11.1%
AUTOMOTIVE SUPPLIES,"77,000","91,495","96,000","96,000","115,000","19,000",19.8%
UNIFORMS,"9,000","8,263","9,000","9,000","9,000",0,0.0%
INVENTORY SUPPLIES,"22,000","22,192","24,500","24,500","27,800","3,300",13.5%
,,,139,,,,
