Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
TREASURER,,,,,,,
SALARIES,"70,593","67,511","49,419","49,419","50,297",878,1.8%
SALARIES-STATE,"299,064","263,998","293,388","293,388","316,440","23,052",7.9%
PART TIME WAGES,0,0,0,0,0,0,0.0%
PART TIME WAGES-STATE,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,"1,750","1,010",750,750,750,0,0.0%
FICA,"28,336","23,305","26,282","26,282","28,113","1,831",7.0%
VRS,"53,305","46,852","49,433","49,433","43,678","(5,755)",(11.6%)
HMP,"40,731","38,895","50,559","50,559","48,189","(2,370)",(4.7%)
GROUP LIFE,"4,103",931,960,960,"4,841","3,881",404.3%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,556,561,515,515,478,(37),(7.2%)
LEGAL SERVICES,"2,500","1,568","2,500","2,500","2,500",0,0.0%
PROGRAMMING SERVICES,565,17,0,0,0,0,0.0%
REPAIR & MAINTAIN,75,0,75,75,75,0,0.0%
MAINT SVC CONTRACT,545,"2,006","3,889","3,889","2,088","(1,801)",(46.3%)
PRINTING,"23,022","20,251","24,378","24,378","23,410",(968),(4.0%)
ADVERTISING,0,0,0,0,0,0,0.0%
PURCHASE SERVICES/GOVMT,"40,490","25,944","51,490","51,490","37,911","(13,579)",(26.4%)
POSTAGE,"60,571","47,769","59,750","59,750","58,250","(1,500)",(2.5%)
TELEPHONE,"2,928","3,201","3,156","3,156","3,150",(6),(0.2%)
LEASE/RENT OF EQUIPMENT,0,0,0,0,0,0,0.0%
TRAINING,"4,789","2,815","4,790","4,790","4,825",35,0.7%
DUES & MEMBERSHIP,825,770,830,830,900,70,8.4%
OFFICE SUPPLIES,"2,225","2,077","2,225","2,225","2,225",0,0.0%
BOOKS & SUBSCRIPTIONS,150,99,150,150,150,0,0.0%
CAPITAL OUTLAY NEW,"1,104","1,104",0,0,0,0,0.0%
Subtotal for Organization,"638,227","550,683","624,539","624,539","628,270","3,731",0.6%
FINANCE,,,,,,,
SALARIES,"229,952","229,952","231,389","231,389","249,529","18,140",7.8%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"16,816","16,408","17,701","17,701","19,089","1,388",7.8%
VRS,"33,159","33,160","33,366","33,366","29,719","(3,647)",(10.9%)
HMP,"18,367","19,889","26,223","26,223","27,117",894,3.4%
GROUP LIFE,"2,552",643,648,648,"3,294","2,646",408.3%
WORKERS COMPENSATION,345,348,347,347,324,(23),(6.6%)
LEGAL SERVICES,"1,000",951,0,0,"1,000","1,000",100.0%
PROFESSIONAL SERVICES,"65,839","61,253","64,874","64,874","74,250","9,376",14.5%
MAINT SVC CONTRACT,"4,540","4,613","4,755","4,755","4,755",0,0.0%
PRINTING,"1,275","1,718","1,184","1,184","1,250",66,5.6%
POSTAGE,150,30,150,150,50,(100),(66.7%)
TELEPHONE,"1,960","2,102","2,096","2,096","2,096",0,0.0%
TRAINING,"2,480","2,755","4,080","4,080","4,025",(55),(1.3%)
DUES & MEMBERSHIP,"1,311",823,"1,148","1,148","1,098",(50),(4.4%)
,,,36,,,,
