Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”,Name: “Table 1 of 1 on page 163 of 179”
Table: 161,Table: 161,Table: 161,Table: 161,Table: 161,Table: 161,Table: 161
,,,,,,
,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,GLOUCESTER COUNTY,,
,FY 2013,FY 2013,FY 2013,,,
,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,SCHEMATIC LIST OF TITLES,,
,,,Min,Max,Min Hrly,Max Hrly
FLSA,Position Title,,Salary,Salary,Rate,Rate
,Grade 17 Continued,,"$40,997","$61,496",$19.71,$29.57
E,Communications Supervisor,,,,,
N,Database Administrator,,,,,
N,,Investigator II,,,,
N,Senior Deputy - Law Enforcement,,,,,
N,Senior Real Estate Appraiser,,,,,
N,Social Worker IV - DSS,,,,,
,,Grade 18,"$43,457","$65,186",$20.89,$31.34
N,Master Deputy - Law Enforcement,,,,,
E,Physician's Assistant,,,,,
E,,Planner III,,,,
E,Probation & Pretrial Director,,,,,
,,Grade 19,"$46,064","$69,096",$22.15,$33.22
E,Administrative Services Manager - DSS,,,,,
E,Asst Comm. Attorney I,,,,,
N,Lieutenant - Corrections/Civil Process,,,,,
N,Senior Investigator,,,,,
N,Sergeant -Law Enforcement,,,,,
E,Social Work Supervisor - DSS,,,,,
,,Grade 20,"$48,829","$73,244",$23.48,$35.21
E,Accounting Manager,,,,,
E,Applications & Web Developer/Analyst,,,,,
E,Assistant Assessor,,,,,
E,Chief Deputy Treasurer,,,,,
E,Environmental Programs Administrator,,,,,
E,GIS Analyst/Supervisor,,,,,
E,,Network Analyst,,,,
E,Park Superintendent,,,,,
E,,Plant Manager,,,,
E,Public Works Engineer,,,,,
E,,Utility Engineer,,,,
E,,Utility Supervisor,,,,
,,Grade 21,"$51,579","$77,369",$24.80,$37.20
E,Applications Integrator Coordinator,,,,,
E,,Building Official,,,,
E,Lieutenant - Administration,,,,,
N,Lieutenant - Law Enforcement,,,,,
E,IT Systems and Network Coordinator,,,,,
,,157,,,,
