Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”,Name: “Table 1 of 1 on page 87 of 179”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,
FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,FY 2013 Regional Special Education Fund Expenditure Budget,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
MIDDLESEX MPRSE,,,,,,,
INSTRUCTIONAL SALARIES,"35,500","38,360","38,360","38,360",0,"(38,360)",(100.0%)
TEACHER ASST. SALARIES,"15,418","29,951","31,876","31,876",0,"(31,876)",(100.0%)
SUBSTITUTE SALARIES,"1,650",0,"1,650","1,650",0,"(1,650)",(100.0%)
FICA,"4,021","5,150","5,499","5,499",0,"(5,499)",(100.0%)
VRS,"8,401","6,545","8,963","8,963",0,"(8,963)",(100.0%)
HMP,"8,000","4,980","10,382","10,382",0,"(10,382)",(100.0%)
GROUP LIFE,519,192,197,197,0,(197),(100.0%)
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
LEASE/RENT OF BUILDINGS,500,500,500,500,0,(500),(100.0%)
TRAVEL-MILEAGE,250,0,250,250,0,(250),(100.0%)
TRAINING,250,0,250,250,0,(250),(100.0%)
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
TUITION REIMBURSEMENT,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"1,000",0,400,400,0,(400),(100.0%)
INSTRUCTIONAL SUPPLIES,600,473,500,500,0,(500),(100.0%)
SOFTWARE/ONLINE CONTENT,333,319,286,286,0,(286),(100.0%)
NON-CAPITAL TECH HARDWARE,"4,000","10,650","3,429","3,429",0,"(3,429)",(100.0%)
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
TECHNOLOGY EQUIPMENT,0,0,0,0,0,0,0.0%
TECH INFRASTRUCTURE,0,0,0,0,0,0,0.0%
Subtotal for Organization,"80,442","97,121","102,542","102,542",0,"(102,542)",(100.0%)
ADMIN MPRSE,,,,,,,
SUPPLEMENTAL SALARIES,"8,250","8,250","8,250","8,250","8,250",0,0.0%
FICA,631,631,631,631,631,0,0.0%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,0,0,0,0,"1,250","1,250",100.0%
LEGAL SERVICES,"10,000",0,"10,000","10,000","10,000",0,0.0%
PROFESSIONAL SERVICES,"51,500","44,405","58,000","58,000","55,000","(3,000)",(5.2%)
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
ADVERTISING,500,0,500,500,500,0,0.0%
GENERAL LIABILITY INSUR,400,0,400,400,400,0,0.0%
TRAVEL-MILEAGE,100,0,0,0,100,100,100.0%
STAFF DEVELOPMENT,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,100,71,100,100,100,0,0.0%
MEDICAL SUPPLIES,800,624,900,900,800,(100),(11.1%)
CONTINGENCY,0,0,0,0,"147,411","147,411",100.0%
Subtotal for Organization,"72,281","53,981","78,781","78,781","224,442","145,661",184.9%
ABG MPRSE,,,,,,,
INSTRUCTIONAL SALARIES,0,"20,811","41,690","41,690","44,958","3,268",7.8%
TEACHER ASST. SALARIES,0,"16,762","29,094","29,094","22,273","(6,821)",(23.4%)
SUBSTITUTE SALARIES,0,618,"2,000","2,000","1,500",(500),(25.0%)
FICA,0,"2,892","5,568","5,568","5,258",(310),(5.6%)
,,,81,,,,
