Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
HMP,"23,002","19,360","23,851","23,851","24,774",923,3.9%
GROUP LIFE,"2,169",462,465,465,"2,361","1,896",407.7%
WORKERS COMPENSATION,220,222,207,207,165,(42),(20.3%)
LEGAL SERVICES,"4,300",359,"3,000","3,000","3,000",0,0.0%
OTHER CONTRACTED SVCS,"4,226","4,225",0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,000",754,"1,000","1,000","1,000",0,0.0%
POSTAGE,40,35,40,40,40,0,0.0%
TELEPHONE,"1,100","1,090","1,100","1,100","1,100",0,0.0%
TRAINING,"5,000","1,524","5,000","5,000","5,000",0,0.0%
TRAVEL-VEHICLE ALLOWANCE,"5,000","5,000","4,000","4,000","4,000",0,0.0%
DUES & MEMBERSHIP,"1,000",520,"1,000","1,000","1,000",0,0.0%
OFFICE SUPPLIES,"2,200","2,032","1,500","1,500","1,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"5,000","2,996","4,500","4,500","4,500",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"292,300","239,460","247,962","247,962","261,382","13,420",5.4%
HUMAN RESOURCES,,,,,,,
SALARIES,"185,779","185,779","185,779","185,779","200,343","14,564",7.8%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,750,598,750,750,750,0,0.0%
FICA,"13,269","13,204","14,269","14,269","15,384","1,115",7.8%
VRS,"26,789","26,745","26,789","26,789","23,861","(2,928)",(10.9%)
HMP,"14,750","15,100","18,873","18,873","23,024","4,151",22.0%
GROUP LIFE,578,565,520,520,"2,645","2,125",408.7%
WORKERS COMPENSATION,282,282,280,280,261,(19),(6.8%)
PRE-EMPLOYMENT PHYSICALS,895,895,620,620,900,280,45.2%
OTHER CONTRACTED SVCS,"26,884","27,361","19,580","19,580","89,690","70,110",358.1%
MAINT SVC CONTRACT,700,352,500,500,500,0,0.0%
PRINTING,163,161,200,200,200,0,0.0%
ADVERTISING,"7,000","8,634","5,500","5,500","5,500",0,0.0%
TELEPHONE,"1,660","1,483","1,700","1,700","1,700",0,0.0%
TRAINING,"4,225","4,225","4,290","4,290","4,290",0,0.0%
DUES & MEMBERSHIP,"1,821","1,821","1,545","1,545","1,545",0,0.0%
EMPLOYEE RECOGNITION,"11,611","9,474","12,056","12,056","11,221",(835),(6.9%)
OFFICE SUPPLIES,"1,225",998,"1,250","1,250","1,250",0,0.0%
BOOKS & SUBSCRIPTIONS,863,863,"1,469","1,469","1,469",0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
OTHER EXP-DONATIONS,"4,000","3,390","4,000","4,000","4,000",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,"2,100","2,097",0,0,0,0,0.0%
Subtotal for Organization,"305,344","304,027","299,970","299,970","388,533","88,563",29.5%
COMMISSIONER OF REVENUE,,,,,,,
SALARIES,"55,921","89,764","29,190","29,190","31,478","2,288",7.8%
SALARIES-STATE,"238,408","185,003","245,577","245,577","265,107","19,530",8.0%
,,,34,,,,
