Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”,Name: “Table 1 of 1 on page 111 of 179”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,,,
,FY 2013 Capital Fund Expenditure Budget,FY 2013 Capital Fund Expenditure Budget,FY 2013 Capital Fund Expenditure Budget,FY 2013 Capital Fund Expenditure Budget,,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
COUNTY CAPITAL,,,,,,,
GLOU TOWN COMM ROAD REP,"16,152",0,0,"16,152",0,"(16,152)",(100.0%)
WATER SYSTEM PROJECTS,0,0,"3,500,000","3,500,000",0,"(3,500,000)",(100.0%)
PARK PROJECTS,0,"226,799",0,0,0,0,0.0%
MAIN ST PROJECT,"360,000","129,442","370,000","370,000",0,"(370,000)",(100.0%)
REPAIR BLDGS,"19,927","3,882",0,0,"54,000","54,000",100.0%
COMMUNICATIONS,"2,000,000","447,416","2,007,098","2,007,098",0,"(2,007,098)",(100.0%)
ANIMAL CONTROL,0,0,0,0,"48,333","48,333",100.0%
COUNTY OFFICE SPACE,0,0,0,"516,495","350,000","(166,495)",(32.2%)
CABLE SERVICES PROGRAM,0,589,"138,111","138,111","119,182","(18,929)",(13.7%)
TOURISM PROJECTS,0,0,0,"8,346",0,"(8,346)",(100.0%)
FEMA HGMT GRANTS,"1,347,480","598,736","1,000,000","1,000,000","1,000,000",0,0.0%
FEMA ERNESTO,0,0,0,0,0,0,0.0%
ERNESTO PHASE 2,0,0,0,0,0,0,0.0%
RFC FEMA GRANT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"3,743,559","1,406,864","7,015,209","7,556,202","1,571,515","(5,984,687)",(79.2%)
REPLACEMENT FUNDS,,,,,,,
COMPUTER SYSTEM,"103,610","114,094",0,"4,100","61,200","57,100",1392.7%
OFFICE EQUIPMENT,"16,070","16,410",0,0,0,0,0.0%
SHERIFF VEHICLES,"360,000","256,548",0,"118,931",0,"(118,931)",(100.0%)
COUNTY VEHICLES,"124,696","44,274",0,"84,320",0,"(84,320)",(100.0%)
SCHOOL VEHICLES,0,0,"510,000","510,000",0,"(510,000)",(100.0%)
REPLACEMT FUND BALANCE,0,0,"152,813","152,813","422,400","269,587",176.4%
Subtotal for Organization,"604,376","431,326","662,813","870,164","483,600","(386,564)",(44.4%)
SCHOOL CAPITAL,,,,,,,
SCHOOL CAPITAL PROJECTS,0,0,"2,990,000","2,990,000","422,400","(2,567,600)",(85.9%)
PAGE MIDDLE PROJECTS,0,0,0,0,0,0,0.0%
HVAC PROJECTS,0,0,"3,000,000","3,000,000",0,"(3,000,000)",(100.0%)
Subtotal for Organization,0,0,"5,990,000","5,990,000","422,400","(5,567,600)",(92.9%)
Total for Fund,"4,347,935","1,838,190","13,668,022","14,416,366","2,477,515","(11,938,851)",(82.8%)
,,,105,,,,
