Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”,Name: “Table 1 of 1 on page 34 of 179”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,
The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,The position of Inspector remains frozen and unfunded in the budget of Codes Compliance.,
The,position,of,Administrative,Assistant,III,remains,frozen,and,unfunded,in,the,budget,of
Emergency Services.,Emergency Services.,Emergency Services.,,,,,,,,,,,
,,,,Public Works,Public Works,Public Works,,,,,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,,,,,,
,,,,Budget,Budget,,Budget,,Dollar Change,,,% Change,
,,,General Engineering,"320,916","320,916","320,916","332,601",,"11,685","11,685",,3.64%,3.64%
,,,Refuse Disposal,,"6,000","6,000","14,700",,"8,700","8,700",,145.00%,145.00%
,,,Bldg & Grounds,"1,749,501","1,749,501","1,749,501","1,867,451",,"117,950","117,950",,6.74%,6.74%
,,,Total Public Works,"2,076,417","2,076,417","2,076,417","2,214,752",,"138,335","138,335",,6.66%,6.66%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,
A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,A Custodian’s position remains frozen and unfunded in FY 2013.,,,,,,
,,,,Health and Welfare,Health and Welfare,Health and Welfare,Health and Welfare,,,,,,
This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,This function includes the expenditures of the local government for health services.,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,,,,,,
,,,,Budget,Budget,,Budget,,Dollar Change,,,% Change,
,,,Local Health,"479,356","479,356","479,356","482,114",,"2,758","2,758",,0.58%,0.58%
,,,Mental Health,"113,455","113,455","113,455","113,455",,,-,,0.00%,0.00%
,,Total Health & Welfare,Total Health & Welfare,"592,811","592,811","592,811","595,569",,"2,758","2,758",,0.47%,0.47%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,
Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health,Gloucester County is responsible for 45% of the costs associated with operating the local health
department.,department.,,,,,,,,,,,,
,,,,,Education,Education,,,,,,,
