Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”,Name: “Table 1 of 1 on page 48 of 179”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
PRINTING,900,0,700,700,700,0,0.0%
PURCHASE SERVICES/GOVMT,0,0,0,0,0,0,0.0%
POSTAGE,"3,000","3,202","3,000","3,000","3,000",0,0.0%
TELEPHONE,"3,000","3,109","3,000","3,000","3,000",0,0.0%
LEASE/RENT OF EQUIPMENT,0,0,0,0,0,0,0.0%
TRAINING,"1,000",0,"1,000","1,000","1,000",0,0.0%
DUES & MEMBERSHIP,500,520,500,500,500,0,0.0%
OFFICE SUPPLIES,"9,000","7,246","9,000","9,000","9,000",0,0.0%
BOOKS & SUBSCRIPTIONS,200,0,200,200,200,0,0.0%
OTHER EXPENSES-GRANTS,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,"8,200","21,325",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,462,0,0,0,0,0.0%
Subtotal for Organization,"412,730","392,396","407,940","407,940","425,049","17,109",4.2%
VICTIM WITNESS,,,,,,,
SALARIES-STATE,"34,943","34,943","34,943","34,943","37,682","2,739",7.8%
PART TIME WAGES,"17,160","1,583","8,637","8,637","15,318","6,681",77.4%
SALARIES-OTHER,0,"9,289",0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"3,986","2,797","3,334","3,334","4,055",721,21.6%
VRS,"5,039","5,039","5,039","5,039","4,488",(551),(10.9%)
HMP,0,0,0,0,0,0,0.0%
GROUP LIFE,388,98,98,98,497,399,407.1%
WORKERS COMPENSATION,57,58,48,48,48,0,0.0%
TELEPHONE,"1,560",821,"1,000","1,000","2,060","1,060",106.0%
TRAINING,"2,025",874,"2,585","2,585","5,486","2,901",112.2%
OFFICE SUPPLIES,"4,045","3,576","4,045","4,045","6,428","2,383",58.9%
OTHER EXP-DONATIONS,0,0,0,0,0,0,0.0%
OTHER EXPENSES-GRANTS,0,904,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"69,203","59,980","59,729","59,729","76,062","16,333",27.3%
COMMONWEALTH ATTORNEY,,,,,,,
SALARIES,"17,273","25,909",0,0,0,0,0.0%
SALARIES-STATE,"369,988","366,242","369,988","369,988","402,482","32,494",8.8%
PART TIME WAGES,"38,637",0,"30,000","30,000","30,600",600,2.0%
PART TIME WAGES-STATE,0,"30,000",0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"32,150","30,944","30,167","30,167","32,489","2,322",7.7%
VRS,"55,843","54,754","53,352","53,352","47,936","(5,416)",(10.2%)
HMP,"31,928","32,142","37,148","37,148","46,048","8,900",24.0%
GROUP LIFE,"4,299","1,062","1,036","1,036","5,313","4,277",412.8%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,468,472,440,440,390,(50),(11.4%)
PROFESSIONAL SERVICES,0,17,0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,000",955,"1,000","1,000","1,000",0,0.0%
,,,42,,,,
